Sn,Degree,Volt CH-1,Volt CH-2,Torque,Sync
421,59,3.613,1.806,0.243,2.001
422,58.8,3.603,1.801,0.249,2.001
423,58.6,3.594,1.797,0.248,2
424,58.4,3.583,1.791,0.247,2.001
425,58.2,3.575,1.787,0.25,2.001
426,58,3.566,1.783,0.246,2
427,57.8,3.556,1.778,0.247,2
428,57.6,3.548,1.774,0.243,2
429,57.4,3.538,1.769,0.243,2
430,57.2,3.53,1.765,0.246,2
431,57,3.519,1.76,0.243,1.999
432,56.8,3.511,1.756,0.245,1.999
433,56.6,3.5,1.75,0.247,2
434,56.4,3.49,1.745,0.249,2
435,56.2,3.482,1.741,0.25,2
436,56,3.471,1.736,0.245,1.999
437,55.8,3.463,1.732,0.24,1.999
438,55.6,3.452,1.727,0.247,1.999
439,55.4,3.443,1.722,0.245,1.999
440,55.2,3.433,1.717,0.244,1.999
441,55,3.425,1.713,0.25,1.999
442,54.8,3.415,1.707,0.243,2.001
443,54.6,3.406,1.703,0.247,2
444,54.4,3.397,1.699,0.249,1.999
445,54.2,3.388,1.694,0.243,2
446,54,3.38,1.69,0.245,2
447,53.8,3.371,1.686,0.241,1.999
448,53.6,3.363,1.682,0.241,1.999
449,53.4,3.352,1.676,0.243,2
450,53.2,3.344,1.672,0.245,2
451,53,3.334,1.667,0.242,2
452,52.8,3.327,1.664,0.243,1.999
453,52.6,3.318,1.659,0.246,2
454,52.4,3.307,1.654,0.245,1.999
455,52.2,3.3,1.65,0.243,2
456,52,3.291,1.645,0.24,2.001
457,51.8,3.282,1.641,0.243,2
458,51.6,3.272,1.636,0.245,2
459,51.4,3.263,1.632,0.241,1.999
460,51.2,3.254,1.627,0.243,2
461,51,3.245,1.622,0.247,2.001
462,50.8,3.237,1.618,0.242,2.001
463,50.6,3.226,1.613,0.246,2
464,50.4,3.218,1.609,0.24,2
465,50.2,3.208,1.604,0.24,2
466,50,3.201,1.6,0.241,2.001
467,49.8,3.191,1.595,0.242,2.001
468,49.6,3.184,1.591,0.239,2.001
469,49.4,3.173,1.586,0.238,2.001
470,49.2,3.165,1.582,0.244,2.001
471,49,3.158,1.578,0.243,2.001
472,48.8,3.147,1.573,0.238,2.001
473,48.6,3.14,1.569,0.237,2.001
474,48.4,3.131,1.564,0.234,2.002
475,48.2,3.123,1.56,0.231,2.002
476,48,3.112,1.555,0.239,2.001
477,47.8,3.103,1.551,0.244,2.001
478,47.6,3.093,1.546,0.234,2.001
479,47.4,3.084,1.541,0.242,2.001
480,47.2,3.075,1.536,0.244,2.002
481,47,3.064,1.531,0.235,2.001
482,46.8,3.056,1.527,0.234,2.001
483,46.6,3.045,1.522,0.237,2.001
484,46.4,3.036,1.518,0.234,2
485,46.2,3.025,1.512,0.237,2.001
486,46,3.016,1.508,0.239,2
487,45.8,3.005,1.502,0.236,2.001
488,45.6,2.996,1.498,0.236,2
489,45.4,2.988,1.493,0.235,2.001
490,45.2,2.977,1.488,0.24,2.001
491,45,2.969,1.484,0.233,2.001
492,44.8,2.959,1.479,0.232,2.001
493,44.6,2.95,1.475,0.235,2
494,44.4,2.94,1.47,0.238,2
495,44.2,2.932,1.466,0.234,2
496,44,2.923,1.461,0.233,2.001
497,43.8,2.913,1.456,0.236,2.001
498,43.6,2.905,1.452,0.236,2.001
499,43.4,2.895,1.447,0.234,2.001
500,43.2,2.886,1.443,0.231,2
501,43,2.877,1.438,0.231,2.001
502,42.8,2.868,1.434,0.234,2
503,42.6,2.858,1.429,0.233,2
504,42.4,2.85,1.424,0.231,2.001
505,42.2,2.84,1.42,0.233,2
506,42,2.831,1.415,0.234,2.001
507,41.8,2.823,1.411,0.234,2.001
508,41.6,2.812,1.406,0.234,2
509,41.4,2.805,1.402,0.227,2.001
510,41.2,2.794,1.396,0.228,2.001
511,41,2.786,1.392,0.23,2.001
512,40.8,2.777,1.387,0.229,2.002
513,40.6,2.768,1.383,0.227,2.001
514,40.4,2.758,1.378,0.227,2.001
515,40.2,2.75,1.374,0.231,2.001
516,40,2.741,1.37,0.227,2.001
517,39.8,2.731,1.365,0.222,2.001
518,39.6,2.722,1.36,0.222,2.001
519,39.4,2.713,1.356,0.22,2.001
520,39.2,2.705,1.352,0.219,2.001
521,39,2.695,1.347,0.22,2.001
522,38.8,2.687,1.343,0.218,2.001
523,38.6,2.676,1.337,0.217,2.001
524,38.4,2.668,1.333,0.219,2.002
525,38.2,2.66,1.329,0.217,2.002
526,38,2.649,1.324,0.215,2.001
527,37.8,2.642,1.32,0.211,2.002
528,37.6,2.632,1.315,0.208,2.002
529,37.4,2.623,1.311,0.208,2.001
530,37.2,2.614,1.306,0.206,2.002
531,37,2.605,1.302,0.204,2.001
532,36.8,2.594,1.296,0.209,2.002
533,36.6,2.586,1.292,0.212,2.002
534,36.4,2.577,1.287,0.212,2.002
535,36.2,2.567,1.282,0.212,2.002
536,36,2.558,1.278,0.206,2.002
537,35.8,2.549,1.273,0.207,2.002
538,35.6,2.541,1.269,0.205,2.002
539,35.4,2.53,1.263,0.209,2.003
540,35.2,2.522,1.259,0.211,2.003
541,35,2.511,1.254,0.207,2.002
542,34.8,2.503,1.249,0.211,2.004
543,34.6,2.495,1.245,0.21,2.004
544,34.4,2.484,1.24,0.208,2.003
545,34.2,2.477,1.236,0.205,2.004
546,34,2.467,1.231,0.203,2.004
547,33.8,2.459,1.227,0.203,2.004
548,33.6,2.448,1.222,0.207,2.003
549,33.4,2.439,1.218,0.207,2.002
550,33.2,2.427,1.213,0.205,2.001
551,33,2.418,1.209,0.207,2
552,32.8,2.409,1.204,0.205,2.001
553,32.6,2.398,1.198,0.204,2.002
554,32.4,2.39,1.194,0.202,2.002
555,32.2,2.38,1.189,0.201,2.002
556,32,2.371,1.185,0.199,2.001
557,31.8,2.36,1.179,0.201,2.002
558,31.6,2.352,1.175,0.2,2.002
559,31.4,2.342,1.17,0.2,2.002
560,31.2,2.333,1.165,0.204,2.003
561,31,2.325,1.161,0.201,2.003
562,30.8,2.315,1.156,0.198,2.003
563,30.6,2.307,1.151,0.197,2.004
564,30.4,2.297,1.147,0.196,2.003
565,30.2,2.29,1.143,0.194,2.003
566,30,2.28,1.138,0.197,2.004
567,29.8,2.273,1.134,0.194,2.004
568,29.6,2.263,1.129,0.194,2.004
569,29.4,2.255,1.125,0.196,2.004
570,29.2,2.247,1.121,0.195,2.004
571,29,2.237,1.116,0.193,2.004
572,28.8,2.228,1.112,0.191,2.004
573,28.6,2.218,1.107,0.191,2.004
574,28.4,2.21,1.104,0.189,2.002
575,28.2,2.2,1.099,0.187,2.002
576,28,2.191,1.094,0.192,2.003
577,27.8,2.18,1.089,0.189,2.002
578,27.6,2.171,1.084,0.187,2.003
579,27.4,2.164,1.08,0.19,2.004
580,27.2,2.153,1.074,0.189,2.005
581,27,2.144,1.07,0.183,2.004
582,26.8,2.135,1.065,0.185,2.005
583,26.6,2.126,1.061,0.183,2.004
584,26.4,2.116,1.056,0.183,2.004
585,26.2,2.108,1.052,0.185,2.004
586,26,2.097,1.046,0.183,2.005
587,25.8,2.089,1.042,0.187,2.005
588,25.6,2.08,1.038,0.184,2.004
589,25.4,2.07,1.033,0.18,2.004
590,25.2,2.061,1.029,0.178,2.003
591,25,2.052,1.024,0.181,2.004
592,24.8,2.044,1.02,0.175,2.004
593,24.6,2.033,1.015,0.177,2.003
594,24.4,2.025,1.01,0.18,2.005
595,24.2,2.015,1.005,0.177,2.005
596,24,2.007,1.001,0.177,2.005
597,23.8,1.998,0.997,0.175,2.004
598,23.6,1.987,0.992,0.174,2.003
599,23.4,1.978,0.988,0.167,2.002
600,23.2,1.967,0.983,0.173,2.001
601,23,1.958,0.979,0.172,2
602,22.8,1.947,0.973,0.17,2.001
603,22.6,1.938,0.969,0.172,2
604,22.4,1.927,0.963,0.171,2.001
605,22.2,1.918,0.959,0.173,2
606,22,1.909,0.954,0.174,2.001
607,21.8,1.898,0.949,0.171,2
608,21.6,1.89,0.945,0.168,2
609,21.4,1.88,0.94,0.169,2
610,21.2,1.872,0.935,0.167,2.002
611,21,1.861,0.93,0.169,2.001
612,20.8,1.854,0.926,0.167,2.002
613,20.6,1.843,0.921,0.167,2.001
614,20.4,1.835,0.916,0.171,2.003
615,20.2,1.826,0.912,0.168,2.002
616,20,1.816,0.907,0.169,2.002
617,19.8,1.808,0.903,0.164,2.002
618,19.6,1.8,0.898,0.165,2.004
619,19.4,1.791,0.894,0.164,2.003
620,19.2,1.781,0.889,0.164,2.003
621,19,1.774,0.885,0.164,2.005
622,18.8,1.764,0.88,0.165,2.005
623,18.6,1.756,0.877,0.166,2.002
624,18.4,1.748,0.872,0.165,2.005
625,18.2,1.738,0.867,0.161,2.005
626,18,1.731,0.864,0.157,2.003
627,17.8,1.721,0.859,0.158,2.003
628,17.6,1.712,0.855,0.156,2.002
629,17.4,1.702,0.85,0.159,2.002
630,17.2,1.695,0.846,0.158,2.004
631,17,1.684,0.841,0.158,2.002
632,16.8,1.677,0.837,0.16,2.004
633,16.6,1.667,0.833,0.156,2.001
634,16.4,1.657,0.828,0.159,2.001
635,16.2,1.649,0.824,0.152,2.001
636,16,1.64,0.819,0.155,2.002
637,15.8,1.632,0.815,0.156,2.002
638,15.6,1.622,0.81,0.156,2.002
639,15.4,1.614,0.806,0.154,2.002
640,15.2,1.604,0.801,0.153,2.002
641,15,1.595,0.797,0.157,2.001
642,14.8,1.587,0.792,0.151,2.004
643,14.6,1.577,0.787,0.153,2.004
644,14.4,1.569,0.783,0.149,2.004
645,14.2,1.559,0.779,0.148,2.001
646,14,1.551,0.775,0.146,2.001
647,13.8,1.541,0.77,0.146,2.001
648,13.6,1.532,0.765,0.146,2.003
649,13.4,1.523,0.76,0.143,2.004
650,13.2,1.514,0.756,0.144,2.003
651,13,1.506,0.752,0.147,2.003
652,12.8,1.495,0.746,0.142,2.004
653,12.6,1.486,0.742,0.139,2.003
654,12.4,1.475,0.737,0.144,2.001
655,12.2,1.467,0.733,0.138,2.001
656,12,1.457,0.728,0.143,2.001
657,11.8,1.447,0.723,0.143,2.001
658,11.6,1.436,0.718,0.137,2
659,11.4,1.428,0.713,0.145,2.003
660,11.2,1.42,0.709,0.143,2.003
661,11,1.411,0.704,0.139,2.004
662,10.8,1.403,0.7,0.135,2.004
663,10.6,1.393,0.695,0.139,2.004
664,10.4,1.385,0.691,0.135,2.004
665,10.2,1.375,0.686,0.136,2.004
666,10,1.367,0.682,0.139,2.004
667,9.8,1.357,0.677,0.135,2.004
668,9.6,1.349,0.673,0.137,2.004
669,9.4,1.34,0.669,0.138,2.003
670,9.2,1.329,0.663,0.137,2.005
671,9,1.322,0.66,0.131,2.003
672,8.8,1.311,0.654,0.135,2.005
673,8.6,1.302,0.65,0.132,2.003
674,8.4,1.292,0.645,0.134,2.003
675,8.2,1.284,0.641,0.133,2.003
676,8,1.273,0.635,0.134,2.005
677,7.8,1.264,0.63,0.136,2.006
678,7.6,1.255,0.626,0.132,2.005
679,7.4,1.245,0.621,0.131,2.005
680,7.2,1.236,0.617,0.127,2.003
681,7,1.226,0.612,0.129,2.003
682,6.8,1.217,0.607,0.127,2.005
683,6.6,1.206,0.602,0.127,2.003
684,6.4,1.198,0.598,0.126,2.003
685,6.2,1.187,0.593,0.129,2.002
686,6,1.178,0.588,0.128,2.003
687,5.8,1.169,0.584,0.127,2.002
688,5.6,1.158,0.578,0.127,2.003
689,5.4,1.151,0.574,0.122,2.005
690,5.2,1.141,0.569,0.127,2.005
691,5,1.133,0.565,0.123,2.005
692,4.8,1.122,0.56,0.123,2.004
693,4.6,1.114,0.556,0.124,2.004
694,4.4,1.102,0.55,0.123,2.004
695,4.2,1.094,0.546,0.124,2.004
696,4,1.086,0.542,0.12,2.004
697,3.8,1.076,0.537,0.119,2.004
698,3.6,1.067,0.533,0.115,2.002
699,3.4,1.057,0.527,0.117,2.006
700,3.2,1.049,0.523,0.116,2.006
701,3,1.038,0.518,0.116,2.004
702,2.8,1.029,0.514,0.116,2.002
703,2.6,1.019,0.509,0.115,2.002
704,2.4,1.01,0.504,0.117,2.004
705,2.2,1.001,0.5,0.114,2.002
706,2,0.989,0.494,0.114,2.002
707,1.8,0.981,0.489,0.112,2.006
708,1.6,0.97,0.484,0.113,2.004
709,1.4,0.961,0.479,0.111,2.006
710,1.2,0.952,0.475,0.088,2.004
711,1,0.947,0.473,0.032,2.002
712,0.8,0.94,0.469,0,2.004
713,0.6,0.939,0.467,0.043,2.011
714,0.4,0.939,0.464,0.071,2.024
715,0.2,0.939,0.464,0.118,2.024
716,0,0.939,0.464,0.14,2.024
717,0,0,0,0,0
718,0,0,0,0,0
719,0,0,0,0,0
720,0,0,0,0,0
721,0,0,0,0,0
722,0,0,0,0,0
723,0,0,0,0,0
724,0,0,0,0,0
725,0,0,0,0,0
726,0,0,0,0,0
727,0,0,0,0,0
728,0,0,0,0,0
729,0,0,0,0,0
730,0,0,0,0,0
731,0,0,0,0,0
732,0,0,0,0,0
733,0,0,0,0,0
734,0,0,0,0,0
735,0,0,0,0,0
736,0,0,0,0,0
737,0,0,0,0,0
738,0,0,0,0,0
739,0,0,0,0,0
740,0,0,0,0,0
741,0,0,0,0,0
742,0,0,0,0,0
743,0,0,0,0,0
744,0,0,0,0,0
745,0,0,0,0,0
746,0,0,0,0,0
747,0,0,0,0,0
748,0,0,0,0,0
749,0,0,0,0,0
750,0,0,0,0,0
751,0,0,0,0,0
752,0,0,0,0,0
753,0,0,0,0,0
754,0,0,0,0,0
755,0,0,0,0,0
756,0,0,0,0,0
757,0,0,0,0,0
758,0,0,0,0,0
759,0,0,0,0,0
760,0,0,0,0,0
761,0,0,0,0,0
762,0,0,0,0,0
763,0,0,0,0,0
764,0,0,0,0,0
765,0,0,0,0,0
766,0,0,0,0,0
767,0,0,0,0,0
768,0,0,0,0,0
769,0,0,0,0,0
770,0,0,0,0,0
771,0,0,0,0,0
772,0,0,0,0,0
773,0,0,0,0,0
774,0,0,0,0,0
775,0,0,0,0,0
776,0,0,0,0,0
777,0,0,0,0,0
778,0,0,0,0,0
779,0,0,0,0,0
780,0,0,0,0,0
781,0,0,0,0,0
782,0,0,0,0,0
783,0,0,0,0,0
784,0,0,0,0,0
785,0,0,0,0,0
786,0,0,0,0,0
787,0,0,0,0,0
788,0,0,0,0,0
789,0,0,0,0,0
790,0,0,0,0,0
791,0,0,0,0,0
792,0,0,0,0,0
793,0,0,0,0,0
794,0,0,0,0,0
795,0,0,0,0,0
796,0,0,0,0,0
797,0,0,0,0,0
798,0,0,0,0,0
799,0,0,0,0,0
800,0,0,0,0,0
801,0,0,0,0,0
802,0,0,0,0,0
803,0,0,0,0,0
804,0,0,0,0,0
805,0,0,0,0,0
806,0,0,0,0,0
807,0,0,0,0,0
808,0,0,0,0,0
809,0,0,0,0,0
810,0,0,0,0,0
811,0,0,0,0,0
812,0,0,0,0,0
813,0,0,0,0,0
814,0,0,0,0,0
815,0,0,0,0,0
816,0,0,0,0,0
817,0,0,0,0,0
818,0,0,0,0,0
819,0,0,0,0,0
820,0,0,0,0,0
821,0,0,0,0,0
822,0,0,0,0,0
823,0,0,0,0,0
824,0,0,0,0,0
825,0,0,0,0,0
826,0,0,0,0,0
827,0,0,0,0,0
828,0,0,0,0,0
829,0,0,0,0,0
830,0,0,0,0,0
831,0,0,0,0,0
832,0,0,0,0,0
833,0,0,0,0,0
834,0,0,0,0,0
835,0,0,0,0,0
836,0,0,0,0,0
837,0,0,0,0,0
838,0,0,0,0,0
839,0,0,0,0,0
840,0,0,0,0,0
841,0,0,0,0,0
842,0,0,0,0,0
843,0,0,0,0,0
844,0,0,0,0,0
845,0,0,0,0,0
846,0,0,0,0,0
847,0,0,0,0,0
848,0,0,0,0,0
849,0,0,0,0,0
850,0,0,0,0,0
851,0,0,0,0,0
852,0,0,0,0,0
853,0,0,0,0,0
854,0,0,0,0,0
855,0,0,0,0,0
856,0,0,0,0,0
857,0,0,0,0,0
858,0,0,0,0,0
859,0,0,0,0,0
860,0,0,0,0,0
861,0,0,0,0,0
862,0,0,0,0,0
863,0,0,0,0,0
864,0,0,0,0,0
865,0,0,0,0,0
866,0,0,0,0,0
867,0,0,0,0,0
868,0,0,0,0,0
869,0,0,0,0,0
870,0,0,0,0,0
871,0,0,0,0,0
872,0,0,0,0,0
873,0,0,0,0,0
874,0,0,0,0,0
875,0,0,0,0,0
876,0,0,0,0,0
877,0,0,0,0,0
878,0,0,0,0,0
879,0,0,0,0,0
880,0,0,0,0,0
881,0,0,0,0,0
882,0,0,0,0,0
883,0,0,0,0,0
884,0,0,0,0,0
885,0,0,0,0,0
886,0,0,0,0,0
887,0,0,0,0,0
888,0,0,0,0,0
889,0,0,0,0,0
890,0,0,0,0,0
891,0,0,0,0,0
892,0,0,0,0,0
893,0,0,0,0,0
894,0,0,0,0,0
895,0,0,0,0,0
896,0,0,0,0,0
897,0,0,0,0,0
898,0,0,0,0,0
899,0,0,0,0,0
900,0,0,0,0,0
901,0,0,0,0,0
902,0,0,0,0,0
903,0,0,0,0,0
904,0,0,0,0,0
905,0,0,0,0,0
906,0,0,0,0,0
907,0,0,0,0,0
908,0,0,0,0,0
909,0,0,0,0,0
910,0,0,0,0,0
911,0,0,0,0,0
912,0,0,0,0,0
913,0,0,0,0,0
914,0,0,0,0,0
915,0,0,0,0,0
916,0,0,0,0,0
917,0,0,0,0,0
918,0,0,0,0,0
919,0,0,0,0,0
920,0,0,0,0,0
921,0,0,0,0,0
922,0,0,0,0,0
923,0,0,0,0,0
924,0,0,0,0,0
925,0,0,0,0,0
926,0,0,0,0,0
927,0,0,0,0,0
928,0,0,0,0,0
929,0,0,0,0,0
930,0,0,0,0,0
931,0,0,0,0,0
932,0,0,0,0,0
933,0,0,0,0,0
934,0,0,0,0,0
935,0,0,0,0,0
936,0,0,0,0,0
937,0,0,0,0,0
938,0,0,0,0,0
939,0,0,0,0,0
940,0,0,0,0,0
941,0,0,0,0,0
942,0,0,0,0,0
943,0,0,0,0,0
944,0,0,0,0,0
945,0,0,0,0,0
946,0,0,0,0,0
947,0,0,0,0,0
948,0,0,0,0,0
949,0,0,0,0,0
950,0,0,0,0,0
951,0,0,0,0,0
952,0,0,0,0,0
953,0,0,0,0,0
954,0,0,0,0,0
955,0,0,0,0,0
956,0,0,0,0,0
957,0,0,0,0,0
958,0,0,0,0,0
959,0,0,0,0,0
960,0,0,0,0,0
961,0,0,0,0,0
962,0,0,0,0,0
963,0,0,0,0,0
964,0,0,0,0,0
965,0,0,0,0,0
966,0,0,0,0,0
967,0,0,0,0,0
968,0,0,0,0,0
969,0,0,0,0,0
970,0,0,0,0,0
971,0,0,0,0,0
972,0,0,0,0,0
973,0,0,0,0,0
974,0,0,0,0,0
975,0,0,0,0,0
976,0,0,0,0,0
977,0,0,0,0,0
978,0,0,0,0,0
979,0,0,0,0,0
980,0,0,0,0,0
981,0,0,0,0,0
982,0,0,0,0,0
983,0,0,0,0,0
984,0,0,0,0,0
985,0,0,0,0,0
986,0,0,0,0,0
987,0,0,0,0,0
988,0,0,0,0,0
989,0,0,0,0,0
990,0,0,0,0,0
991,0,0,0,0,0
992,0,0,0,0,0
993,0,0,0,0,0
994,0,0,0,0,0
995,0,0,0,0,0
996,0,0,0,0,0
997,0,0,0,0,0
998,0,0,0,0,0
999,0,0,0,0,0
1000,0,0,0,0,0
