Sn,Degree,Volt CH-1,Volt CH-2,Load,Sync,,,,,,,,,,,,
1,0,0.932,0.465,0,2.004,,,,,,,,,,,,
2,0.2,0.932,0.466,0.048,2,,slop-ch1,0.0450,,,0.0450,,,,,,
3,0.4,0.932,0.465,0.11,2.004,,slope-ch2,0.0226,,,0.0226,,,,,,
4,0.6,0.932,0.465,0.12,2.004,,,,,,,,,,,,
5,0.8,0.932,0.465,0.168,2.004,,,,,,,,,,,,
6,1,0.934,0.468,0.165,1.996,,,,,,,0.961997,,,,,
7,1.2,0.943,0.472,0.154,1.998,,,,,,0.9430,0.47252,0.2247,0.2,0.934,,
8,1.4,0.953,0.477,0.17,1.998,,,,,,0.9520,0.47652,0.2200,,0.009,,
9,1.6,0.962,0.482,0.162,1.996,,0.9620,,,,0.9620,0.48152,0.4313,,0.943,,
10,1.8,0.971,0.486,0.16,1.998,,0.9710,0.4865,,,0.9710,0.48652,0.2119,,,1.997881356,0.002118644
11,2,0.981,0.491,0.174,1.998,,0.9800,0.4905,,,0.9800,0.49052,0.2076,,0.002118644,0.943,0.002246706
12,2.2,0.99,0.496,0.162,1.996,,0.9900,0.4955,,,0.9900,0.49552,0.4073,,,,0.224670633
13,2.4,1,0.501,0.17,1.996,,0.9990,0.5005,,,0.9990,0.50052,0.3992,,,,
14,2.6,1.008,0.505,0.169,1.996,,1.0090,0.5055,,,1.0090,0.50552,0.3929,,,,
15,2.8,1.019,0.51,0.165,1.998,,1.0170,0.5095,,,1.0170,0.50952,0.1924,,,,
16,3,1.027,0.514,0.17,1.998,,1.0280,0.5145,,,1.0280,0.51452,0.1894,,,,
17,3.2,1.037,0.519,0.167,1.998,,1.0360,0.5185,,,1.0360,0.51852,0.1858,,,,
18,3.4,1.045,0.523,0.164,1.998,,1.0460,0.5235,,,1.0460,0.52352,0.1830,,,,
19,3.6,1.054,0.528,0.169,1.996,,1.0540,0.5275,,,1.0540,0.52752,0.3594,,,,
20,3.8,1.064,0.533,0.172,1.996,,1.0630,0.5325,,,1.0630,0.53252,0.3527,,,,
21,4,1.071,0.536,0.171,1.998,,1.0730,0.5375,,,1.0730,0.53752,0.1742,,,,
22,4.2,1.081,0.541,0.177,1.998,,1.0800,0.5405,,,1.0800,0.54052,0.1710,,,,
23,4.4,1.089,0.545,0.174,1.998,,1.0900,0.5455,,,1.0900,0.54552,0.1685,,,,
24,4.6,1.1,0.55,0.173,2,,1.0980,0.5495,,,1.0980,0.54952,0.0000,,,,
25,4.8,1.107,0.554,0.176,1.998,,1.1090,0.5545,,,1.1090,0.55452,0.1631,,,,
26,5,1.118,0.56,0.174,1.996,,1.1160,0.5585,,,1.1160,0.55852,0.3194,,,,
27,5.2,1.126,0.563,0.175,2,,1.1270,0.5645,,,1.1270,0.56452,0.0000,,,,
28,5.4,1.134,0.567,0.18,2,,1.1350,0.5675,,,1.1350,0.56752,0.0000,,,,
29,5.6,1.144,0.573,0.184,1.997,,1.1430,0.5715,,,1.1430,0.57152,0.3051,,,,
30,5.8,1.152,0.577,0.182,1.997,,1.1530,0.5775,,,1.1530,0.57752,0.3009,,,,
31,6,1.163,0.582,0.185,1.998,,1.1610,0.5815,,,1.1610,0.58152,0.1477,,,,
32,6.2,1.171,0.586,0.185,1.998,,1.1720,0.5865,,,1.1720,0.58652,,,,,
33,6.4,1.182,0.592,0.183,1.997,,1.1800,0.5905,,,1.1800,0.59052,,,,,
34,6.6,1.191,0.596,0.185,1.998,,1.1910,0.5965,,,1.1910,0.59652,,,,,
35,6.8,1.202,0.601,0.182,2,,1.2000,0.6005,,,1.2000,0.60052,,,,,
36,7,1.21,0.605,0.183,2,,1.2110,0.6055,,,1.2110,0.60552,,,,,
37,7.2,1.218,0.609,0.189,2,,1.2190,0.6095,,,1.2190,0.60952,,,,,
38,7.4,1.229,0.615,0.187,1.998,,1.2270,0.6135,,,1.2270,0.61352,,,,,
39,7.6,1.237,0.619,0.191,1.998,,1.2380,0.6195,,,1.2380,0.61952,,,,,
40,7.8,1.247,0.624,0.191,1.998,,1.2460,0.6235,,,1.2460,0.62352,,,,,
41,8,1.256,0.628,0.188,2,,1.2560,0.6285,,,1.2560,0.62852,,,,,
42,8.2,1.265,0.633,0.191,1.998,,1.2650,0.6325,,,1.2650,0.63252,,,,,
43,8.4,1.274,0.637,0.192,2,,1.2740,0.6375,,,1.2740,0.63752,,,,,
44,8.6,1.284,0.642,0.189,2,,1.2830,0.6415,,,1.2830,0.64152,,,,,
45,8.8,1.293,0.647,0.193,1.998,,1.2930,0.6465,,,1.2930,0.64652,,,,,
46,9,1.3,0.651,0.192,1.997,,1.3020,0.6515,,,1.3020,0.65152,,,,,
47,9.2,1.31,0.655,0.197,2,,1.3090,0.6555,,,1.3090,0.65552,,,,,
48,9.4,1.317,0.659,0.197,1.998,,1.3190,0.6595,,,1.3190,0.65952,,,,,
49,9.6,1.328,0.664,0.199,2,,1.3260,0.6635,,,1.3260,0.66352,,,,,
50,9.8,1.336,0.668,0.196,2,,1.3370,0.6685,,,1.3370,0.66852,,,,,
51,10,1.346,0.673,0.198,2,,1.3450,0.6725,,,1.3450,0.67252,,,,,
52,10.2,1.354,0.677,0.202,2,,1.3550,0.6775,,,1.3550,0.67752,,,,,
53,10.4,1.365,0.683,0.198,1.999,,1.3630,0.6815,,,1.3630,0.68152,,,,,
54,10.6,1.372,0.686,0.2,2,,1.3740,0.6875,,,1.3740,0.68752,,,,,
55,10.8,1.38,0.691,0.203,1.997,,1.3810,0.6905,,,1.3810,0.69052,,,,,
56,11,1.39,0.696,0.207,1.997,,1.3890,0.6955,,,1.3890,0.69552,,,,,
57,11.2,1.399,0.7,0.206,1.999,,1.3990,0.7005,,,1.3990,0.70052,,,,,
58,11.4,1.41,0.706,0.21,1.997,,1.4080,0.7045,,,1.4080,0.70452,,,,,
59,11.6,1.419,0.71,0.208,1.999,,1.4190,0.7105,,,1.4190,0.71052,,,,,
60,11.8,1.429,0.715,0.208,1.999,,1.4280,0.7145,,,1.4280,0.71452,,,,,
61,12,1.437,0.719,0.211,1.999,,1.4380,0.7195,,,1.4380,0.71952,,,,,
62,12.2,1.447,0.724,0.208,1.999,,1.4460,0.7235,,,1.4460,0.72352,,,,,
63,12.4,1.456,0.728,0.209,2,,1.4560,0.7285,,,1.4560,0.72852,,,,,
64,12.6,1.464,0.733,0.211,1.997,,1.4650,0.7325,,,1.4650,0.73252,,,,,
65,12.8,1.475,0.738,0.215,1.999,,1.4730,0.7375,,,1.4730,0.73752,,,,,
66,13,1.483,0.742,0.214,1.999,,1.4840,0.7425,,,1.4840,0.74252,,,,,
67,13.2,1.493,0.747,0.218,1.999,,1.4920,0.7465,,,1.4920,0.74652,,,,,
68,13.4,1.502,0.751,0.214,2,,1.5020,0.7515,,,1.5020,0.75152,,,,,
69,13.6,1.512,0.756,0.212,2,,1.5110,0.7555,,,1.5110,0.75552,,,,,
70,13.8,1.52,0.76,0.217,2,,1.5210,0.7605,,,1.5210,0.76052,,,,,
71,14,1.529,0.765,0.214,1.999,,1.5290,0.7645,,,1.5290,0.76452,,,,,
72,14.2,1.538,0.769,0.215,2,,1.5380,0.7695,,,1.5380,0.76952,,,,,
73,14.4,1.546,0.774,0.218,1.997,,1.5470,0.7735,,,1.5470,0.77352,,,,,
74,14.6,1.555,0.778,0.222,1.999,,1.5550,0.7785,,,1.5550,0.77852,,,,,
75,14.8,1.563,0.782,0.22,1.999,,1.5640,0.7825,,,1.5640,0.78252,,,,,
76,15,1.574,0.787,0.222,2,,1.5720,0.7865,,,1.5720,0.78652,,,,,
77,15.2,1.582,0.791,0.221,2,,1.5830,0.7915,,,1.5830,0.79152,,,,,
78,15.4,1.592,0.796,0.222,2,,1.5910,0.7955,,,1.5910,0.79552,,,,,
79,15.6,1.6,0.8,0.224,2,,1.6010,0.8005,,,1.6010,0.80052,,,,,
80,15.8,1.609,0.805,0.222,1.999,,1.6090,0.8045,,,1.6090,0.80452,,,,,
81,16,1.616,0.809,0.222,1.998,,1.6180,0.8095,,,1.6180,0.80952,,,,,
82,16.2,1.624,0.812,0.224,2,,1.6250,0.8135,,,1.6250,0.81352,,,,,
83,16.4,1.634,0.818,0.229,1.998,,1.6330,0.8165,,,1.6330,0.81652,,,,,
84,16.6,1.642,0.822,0.228,1.998,,1.6430,0.8225,,,1.6430,0.82252,,,,,
85,16.8,1.652,0.827,0.232,1.998,,1.6510,0.8265,,,1.6510,0.82652,,,,,
86,17,1.66,0.83,0.229,2,,1.6610,0.8315,,,1.6610,0.83152,,,,,
87,17.2,1.67,0.835,0.227,2,,1.6690,0.8345,,,1.6690,0.83452,,,,,
88,17.4,1.677,0.839,0.232,1.999,,1.6790,0.8395,,,1.6790,0.83952,,,,,
89,17.6,1.686,0.844,0.228,1.998,,1.6860,0.8435,,,1.6860,0.84352,,,,,
90,17.8,1.694,0.848,0.226,1.998,,1.6950,0.8485,,,1.6950,0.84852,,,,,
91,18,1.702,0.852,0.232,1.998,,1.7030,0.8525,,,1.7030,0.85252,,,,,
92,18.2,1.712,0.857,0.234,1.998,,1.7110,0.8565,,,1.7110,0.85652,,,,,
93,18.4,1.72,0.86,0.232,2,,1.7210,0.8615,,,1.7210,0.86152,,,,,
94,18.6,1.729,0.865,0.238,1.999,,1.7290,0.8645,,,1.7290,0.86452,,,,,
95,18.8,1.737,0.869,0.233,1.999,,1.7380,0.8695,,,1.7380,0.86952,,,,,
96,19,1.746,0.874,0.235,1.998,,1.7460,0.8735,,,1.7460,0.87352,,,,,
97,19.2,1.754,0.878,0.237,1.998,,1.7550,0.8785,,,1.7550,0.87852,,,,,
98,19.4,1.765,0.884,0.234,1.997,,1.7630,0.8825,,,1.7630,0.88252,,,,,
99,19.6,1.773,0.888,0.235,1.997,,1.7740,0.8885,,,1.7740,0.88852,,,,,
100,19.8,1.781,0.892,0.237,1.997,,1.7820,0.8925,,,1.7820,0.89252,,,,,
101,20,1.79,0.896,0.243,1.998,,1.7900,0.8965,,,1.7900,0.89652,,,,,
102,20.2,1.798,0.901,0.24,1.996,,1.7990,0.9005,,,1.7990,0.90052,,,,,
103,20.4,1.808,0.905,0.244,1.998,,1.8070,0.9055,,,1.8070,0.90552,,,,,
104,20.6,1.816,0.91,0.242,1.996,,1.8170,0.9095,,,1.8170,0.90952,,,,,
105,20.8,1.827,0.915,0.24,1.997,,1.8250,0.9145,,,1.8250,0.91452,,,,,
106,21,1.836,0.92,0.244,1.996,,1.8360,0.9195,,,1.8360,0.91952,,,,,
107,21.2,1.845,0.925,0.24,1.995,,1.8450,0.9245,,,1.8450,0.92452,,,,,
108,21.4,1.854,0.929,0.241,1.996,,1.8540,0.9295,,,1.8540,0.92952,,,,,
109,21.6,1.862,0.933,0.243,1.996,,1.8630,0.9335,,,1.8630,0.93352,,,,,
110,21.8,1.873,0.939,0.246,1.995,,1.8710,0.9375,,,1.8710,0.93752,,,,,
111,22,1.882,0.943,0.244,1.996,,1.8820,0.9435,,,1.8820,0.94352,,,,,
112,22.2,1.892,0.948,0.246,1.996,,1.8910,0.9475,,,1.8910,0.94752,,,,,
113,22.4,1.901,0.952,0.245,1.997,,1.9010,0.9525,,,1.9010,0.95252,,,,,
114,22.6,1.911,0.957,0.243,1.997,,1.9100,0.9565,,,1.9100,0.95652,,,,,
115,22.8,1.919,0.961,0.246,1.997,,1.9200,0.9615,,,1.9200,0.96152,,,,,
116,23,1.93,0.966,0.246,1.998,,1.9280,0.9655,,,1.9280,0.96552,,,,,
117,23.2,1.939,0.97,0.241,1.999,,1.9390,0.9705,,,1.9390,0.97052,,,,,
118,23.4,1.946,0.974,0.246,1.998,,1.9480,0.9745,,,1.9480,0.97452,,,,,
119,23.6,1.956,0.979,0.249,1.998,,1.9550,0.9785,,,1.9550,0.97852,,,,,
120,23.8,1.964,0.983,0.244,1.998,,1.9650,0.9835,,,1.9650,0.98352,,,,,
121,24,1.974,0.988,0.253,1.998,,1.9730,0.9875,,,1.9730,0.98752,,,,,
122,24.2,1.981,0.992,0.248,1.997,,1.9830,0.9925,,,1.9830,0.99252,,,,,
123,24.4,1.992,0.997,0.243,1.998,,1.9900,0.9965,,,1.9900,0.99652,,,,,
124,24.6,2,1.001,0.249,1.998,,2.0010,1.0015,,,2.0010,1.00152,,,,,
125,24.8,2.011,1.007,0.246,1.997,,2.0090,1.0055,,,2.0090,1.00552,,,,,
126,25,2.019,1.011,0.245,1.997,,2.0200,1.0115,,,2.0200,1.01152,,,,,
127,25.2,2.027,1.015,0.251,1.997,,2.0280,1.0155,,,2.0280,1.01552,,,,,
128,25.4,2.036,1.02,0.249,1.996,,2.0360,1.0195,,,2.0360,1.01952,,,,,
129,25.6,2.045,1.024,0.249,1.997,,2.0450,1.0245,,,2.0450,1.02452,,,,,
130,25.8,2.055,1.029,0.253,1.997,,2.0540,1.0285,,,2.0540,1.02852,,,,,
131,26,2.064,1.033,0.25,1.998,,2.0640,1.0335,,,2.0640,1.03352,,,,,
132,26.2,2.074,1.038,0.25,1.998,,2.0730,1.0375,,,2.0730,1.03752,,,,,
133,26.4,2.082,1.043,0.252,1.996,,2.0830,1.0425,,,2.0830,1.04252,,,,,
134,26.6,2.091,1.047,0.251,1.997,,2.0910,1.0475,,,2.0910,1.04752,,,,,
135,26.8,2.1,1.052,0.249,1.996,,2.1000,1.0515,,,2.1000,1.05152,,,,,
136,27,2.108,1.056,0.25,1.996,,2.1090,1.0565,,,2.1090,1.05652,,,,,
137,27.2,2.12,1.061,0.257,1.998,,2.1170,1.0605,,,2.1170,1.06052,,,,,
138,27.4,2.127,1.065,0.249,1.997,,2.1290,1.0655,,,2.1290,1.06552,,,,,
139,27.6,2.138,1.07,0.256,1.998,,2.1360,1.0695,,,2.1360,1.06952,,,,,
140,27.8,2.146,1.074,0.256,1.998,,2.1470,1.0745,,,2.1470,1.07452,,,,,
141,28,2.157,1.079,0.248,1.999,,2.1550,1.0785,,,2.1550,1.07852,,,,,
142,28.2,2.165,1.083,0.254,1.999,,2.1660,1.0835,,,2.1660,1.08352,,,,,
143,28.4,2.174,1.087,0.251,2,,2.1740,1.0875,,,2.1740,1.08752,,,,,
144,28.6,2.182,1.091,0.251,2,,2.1830,1.0915,,,2.1830,1.09152,,,,,
145,28.8,2.19,1.095,0.255,2,,2.1910,1.0955,,,2.1910,1.09552,,,,,
146,29,2.199,1.1,0.257,1.999,,2.1990,1.0995,,,2.1990,1.09952,,,,,
147,29.2,2.207,1.104,0.253,1.999,,2.2080,1.1045,,,2.2080,1.10452,,,,,
148,29.4,2.215,1.109,0.26,1.997,,2.2160,1.1085,,,2.2160,1.10852,,,,,
149,29.6,2.223,1.113,0.254,1.997,,2.2240,1.1135,,,2.2240,1.11352,,,,,
150,29.8,2.234,1.118,0.256,1.998,,2.2320,1.1175,,,2.2320,1.11752,,,,,
151,30,2.242,1.122,0.258,1.998,,2.2430,1.1225,,,2.2430,1.12252,,,,,
152,30.2,2.251,1.127,0.254,1.997,,2.2510,1.1265,,,2.2510,1.12652,,,,,
153,30.4,2.259,1.131,0.253,1.997,,2.2600,1.1315,,,2.2600,1.13152,,,,,
154,30.6,2.267,1.135,0.255,1.997,,2.2680,1.1355,,,2.2680,1.13552,,,,,
155,30.8,2.276,1.14,0.258,1.996,,2.2760,1.1395,,,2.2760,1.13952,,,,,
156,31,2.285,1.144,0.258,1.997,,2.2850,1.1445,,,2.2850,1.14452,,,,,
157,31.2,2.295,1.15,0.262,1.996,,2.2940,1.1485,,,2.2940,1.14852,,,,,
158,31.4,2.303,1.154,0.257,1.996,,2.3040,1.1545,,,2.3040,1.15452,,,,,
159,31.6,2.314,1.159,0.256,1.997,,2.3120,1.1585,,,2.3120,1.15852,,,,,
160,31.8,2.322,1.163,0.261,1.997,,2.3230,1.1635,,,2.3230,1.16352,,,,,
161,32,2.332,1.168,0.261,1.997,,2.3310,1.1675,,,2.3310,1.16752,,,,,
162,32.2,2.341,1.173,0.258,1.996,,2.3410,1.1725,,,2.3410,1.17252,,,,,
163,32.4,2.35,1.177,0.262,1.997,,2.3500,1.1775,,,2.3500,1.17752,,,,,
164,32.6,2.361,1.182,0.265,1.997,,2.3590,1.1815,,,2.3590,1.18152,,,,,
165,32.8,2.37,1.186,0.263,1.998,,2.3700,1.1865,,,2.3700,1.18652,,,,,
166,33,2.379,1.191,0.268,1.997,,2.3790,1.1905,,,2.3790,1.19052,,,,,
167,33.2,2.387,1.195,0.264,1.997,,2.3880,1.1955,,,2.3880,1.19552,,,,,
168,33.4,2.397,1.2,0.263,1.998,,2.3960,1.1995,,,2.3960,1.19952,,,,,
169,33.6,2.404,1.203,0.266,1.998,,2.4060,1.2045,,,2.4060,1.20452,,,,,
170,33.8,2.416,1.21,0.264,1.997,,2.4130,1.2075,,,2.4130,1.20752,,,,,
171,34,2.425,1.213,0.261,1.999,,2.4250,1.2145,,,2.4250,1.21452,,,,,
172,34.2,2.433,1.218,0.264,1.998,,2.4340,1.2175,,,2.4340,1.21752,,,,,
173,34.4,2.442,1.223,0.269,1.997,,2.4420,1.2225,,,2.4420,1.22252,,,,,
174,34.6,2.451,1.227,0.264,1.998,,2.4510,1.2275,,,2.4510,1.22752,,,,,
175,34.8,2.46,1.232,0.272,1.997,,2.4600,1.2315,,,2.4600,1.23152,,,,,
176,35,2.469,1.235,0.27,1.999,,2.4690,1.2365,,,2.4690,1.23652,,,,,
177,35.2,2.48,1.242,0.265,1.997,,2.4780,1.2395,,,2.4780,1.23952,,,,,
178,35.4,2.489,1.246,0.27,1.998,,2.4890,1.2465,,,2.4890,1.24652,,,,,
179,35.6,2.5,1.252,0.267,1.997,,2.4980,1.2505,,,2.4980,1.25052,,,,,
180,35.8,2.509,1.256,0.265,1.998,,2.5090,1.2565,,,2.5090,1.25652,,,,,
181,36,2.516,1.26,0.271,1.997,,2.5180,1.2605,,,2.5180,1.26052,,,,,
182,36.2,2.527,1.265,0.271,1.998,,2.5250,1.2645,,,2.5250,1.26452,,,,,
183,36.4,2.537,1.27,0.27,1.998,,2.5360,1.2695,,,2.5360,1.26952,,,,,
184,36.6,2.546,1.275,0.274,1.997,,2.5460,1.2745,,,2.5460,1.27452,,,,,
185,36.8,2.555,1.279,0.269,1.998,,2.5550,1.2795,,,2.5550,1.27952,,,,,
186,37,2.565,1.284,0.271,1.998,,2.5640,1.2835,,,2.5640,1.28352,,,,,
187,37.2,2.573,1.288,0.274,1.998,,2.5740,1.2885,,,2.5740,1.28852,,,,,
188,37.4,2.583,1.293,0.272,1.998,,2.5820,1.2925,,,2.5820,1.29252,,,,,
189,37.6,2.592,1.297,0.269,1.998,,2.5920,1.2975,,,2.5920,1.29752,,,,,
190,37.8,2.6,1.301,0.273,1.998,,2.6010,1.3015,,,2.6010,1.30152,,,,,
191,38,2.611,1.306,0.276,1.999,,2.6090,1.3055,,,2.6090,1.30552,,,,,
192,38.2,2.619,1.311,0.273,1.998,,2.6200,1.3105,,,2.6200,1.31052,,,,,
193,38.4,2.627,1.315,0.278,1.998,,2.6280,1.3155,,,2.6280,1.31552,,,,,
194,38.6,2.636,1.319,0.274,1.998,,2.6360,1.3195,,,2.6360,1.31952,,,,,
195,38.8,2.646,1.324,0.274,1.998,,2.6450,1.3235,,,2.6450,1.32352,,,,,
196,39,2.654,1.328,0.276,1.998,,2.6550,1.3285,,,2.6550,1.32852,,,,,
197,39.2,2.665,1.334,0.274,1.998,,2.6630,1.3325,,,2.6630,1.33252,,,,,
198,39.4,2.675,1.339,0.272,1.998,,2.6740,1.3385,,,2.6740,1.33852,,,,,
199,39.6,2.683,1.343,0.275,1.998,,2.6840,1.3435,,,2.6840,1.34352,,,,,
200,39.8,2.691,1.347,0.278,1.998,,2.6920,1.3475,,,2.6920,1.34752,,,,,
201,40,2.699,1.351,0.273,1.998,,2.7000,1.3515,,,2.7000,1.35152,,,,,
202,40.2,2.71,1.356,0.284,1.999,,2.7080,1.3555,,,2.7080,1.35552,,,,,
203,40.4,2.719,1.361,0.28,1.998,,2.7190,1.3605,,,2.7190,1.36052,,,,,
204,40.6,2.729,1.366,0.276,1.998,,2.7280,1.3655,,,2.7280,1.36552,,,,,
205,40.8,2.737,1.37,0.281,1.998,,2.7380,1.3705,,,2.7380,1.37052,,,,,
206,41,2.747,1.375,0.279,1.998,,2.7460,1.3745,,,2.7460,1.37452,,,,,
207,41.2,2.755,1.379,0.274,1.998,,2.7560,1.3795,,,2.7560,1.37952,,,,,
208,41.4,2.763,1.383,0.279,1.998,,2.7640,1.3835,,,2.7640,1.38352,,,,,
209,41.6,2.774,1.388,0.282,1.999,,2.7720,1.3875,,,2.7720,1.38752,,,,,
210,41.8,2.783,1.393,0.278,1.998,,2.7830,1.3925,,,2.7830,1.39252,,,,,
211,42,2.793,1.398,0.285,1.998,,2.7920,1.3975,,,2.7920,1.39752,,,,,
212,42.2,2.801,1.402,0.282,1.998,,2.8020,1.4025,,,2.8020,1.40252,,,,,
213,42.4,2.812,1.407,0.28,1.999,,2.8100,1.4065,,,2.8100,1.40652,,,,,
214,42.6,2.82,1.411,0.284,1.999,,2.8210,1.4115,,,2.8210,1.41152,,,,,
215,42.8,2.829,1.416,0.281,1.998,,2.8290,1.4155,,,2.8290,1.41552,,,,,
216,43,2.838,1.42,0.281,1.999,,2.8380,1.4205,,,2.8380,1.42052,,,,,
217,43.2,2.847,1.425,0.283,1.998,,2.8470,1.4245,,,2.8470,1.42452,,,,,
218,43.4,2.856,1.43,0.288,1.997,,2.8560,1.4295,,,2.8560,1.42952,,,,,
219,43.6,2.864,1.433,0.287,1.999,,2.8650,1.4345,,,2.8650,1.43452,,,,,
220,43.8,2.875,1.439,0.29,1.998,,2.8730,1.4375,,,2.8730,1.43752,,,,,
221,44,2.882,1.442,0.287,1.999,,2.8840,1.4435,,,2.8840,1.44352,,,,,
222,44.2,2.894,1.448,0.287,1.999,,2.8910,1.4465,,,2.8910,1.44652,,,,,
223,44.4,2.902,1.452,0.289,1.999,,2.9030,1.4525,,,2.9030,1.45252,,,,,
224,44.6,2.912,1.457,0.286,1.999,,2.9110,1.4565,,,2.9110,1.45652,,,,,
225,44.8,2.92,1.462,0.286,1.997,,2.9210,1.4615,,,2.9210,1.46152,,,,,
226,45,2.929,1.466,0.288,1.998,,2.9290,1.4665,,,2.9290,1.46652,,,,,
227,45.2,2.939,1.471,0.289,1.998,,2.9380,1.4705,,,2.9380,1.47052,,,,,
228,45.4,2.946,1.475,0.29,1.997,,2.9480,1.4755,,,2.9480,1.47552,,,,,
229,45.6,2.959,1.481,0.292,1.998,,2.9550,1.4795,,,2.9550,1.47952,,,,,
230,45.8,2.967,1.484,0.288,1.999,,2.9680,1.4855,,,2.9680,1.48552,,,,,
231,46,2.978,1.49,0.292,1.999,,2.9760,1.4885,,,2.9760,1.48852,,,,,
