Sn,Degree,Volt CH-1,Volt CH-2,Load,Sync,,,,,,,,,,,,
232,46.2,2.987,1.494,0.291,1.999,,2.9870,1.4945,,,2.9870,1.49452,,,,,
233,46.4,2.996,1.499,0.289,1.999,,2.9960,1.4985,,,2.9960,1.49852,,,,,
234,46.6,3.004,1.503,0.29,1.999,,3.0050,1.5035,,,3.0050,1.50352,,,,,
235,46.8,3.013,1.507,0.29,1.999,,3.0130,1.5075,,,3.0130,1.50752,,,,,
236,47,3.024,1.513,0.295,1.999,,3.0220,1.5115,,,3.0220,1.51152,,,,,
237,47.2,3.032,1.517,0.291,1.999,,3.0330,1.5175,,,3.0330,1.51752,,,,,
238,47.4,3.041,1.521,0.296,1.999,,3.0410,1.5215,,,3.0410,1.52152,,,,,
239,47.6,3.048,1.525,0.296,1.999,,3.0500,1.5255,,,3.0500,1.52552,,,,,
240,47.8,3.059,1.53,0.293,1.999,,3.0570,1.5295,,,3.0570,1.52952,,,,,
241,48,3.067,1.534,0.293,1.999,,3.0680,1.5345,,,3.0680,1.53452,,,,,
242,48.2,3.078,1.54,0.294,1.999,,3.0760,1.5385,,,3.0760,1.53852,,,,,
243,48.4,3.085,1.543,0.292,1.999,,3.0870,1.5445,,,3.0870,1.54452,,,,,
244,48.6,3.093,1.547,0.294,1.999,,3.0940,1.5475,,,3.0940,1.54752,,,,,
245,48.8,3.101,1.551,0.298,1.999,,3.1020,1.5515,,,3.1020,1.55152,,,,,
246,49,3.108,1.555,0.296,1.999,,3.1100,1.5555,,,3.1100,1.55552,,,,,
247,49.2,3.118,1.56,0.298,1.999,,3.1170,1.5595,,,3.1170,1.55952,,,,,
248,49.4,3.127,1.565,0.298,1.998,,3.1270,1.5645,,,3.1270,1.56452,,,,,
249,49.6,3.138,1.57,0.297,1.999,,3.1360,1.5695,,,3.1360,1.56952,,,,,
250,49.8,3.145,1.574,0.298,1.998,,3.1470,1.5745,,,3.1470,1.57452,,,,,
251,50,3.158,1.58,0.298,1.999,,3.1540,1.5785,,,3.1540,1.57852,,,,,
252,50.2,3.165,1.584,0.297,1.998,,3.1670,1.5845,,,3.1670,1.58452,,,,,
253,50.4,3.173,1.588,0.3,1.998,,3.1740,1.5885,,,3.1740,1.58852,,,,,
254,50.6,3.184,1.592,0.304,2,,3.1820,1.5925,,,3.1820,1.59252,,,,,
255,50.8,3.192,1.597,0.301,1.999,,3.1930,1.5965,,,3.1930,1.59652,,,,,
256,51,3.202,1.602,0.305,1.999,,3.2010,1.6015,,,3.2010,1.60152,,,,,
257,51.2,3.21,1.606,0.303,1.999,,3.2110,1.6065,,,3.2110,1.60652,,,,,
258,51.4,3.22,1.611,0.301,1.999,,3.2190,1.6105,,,3.2190,1.61052,,,,,
259,51.6,3.227,1.614,0.303,1.999,,3.2290,1.6155,,,3.2290,1.61552,,,,,
260,51.8,3.237,1.619,0.302,1.999,,3.2360,1.6185,,,3.2360,1.61852,,,,,
261,52,3.246,1.624,0.301,1.999,,3.2460,1.6235,,,3.2460,1.62352,,,,,
262,52.2,3.254,1.628,0.303,1.999,,3.2550,1.6285,,,3.2550,1.62852,,,,,
263,52.4,3.265,1.633,0.306,1.999,,3.2630,1.6325,,,3.2630,1.63252,,,,,
264,52.6,3.272,1.637,0.304,1.999,,3.2740,1.6375,,,3.2740,1.63752,,,,,
265,52.8,3.281,1.641,0.309,1.999,,3.2810,1.6415,,,3.2810,1.64152,,,,,
266,53,3.29,1.645,0.305,2,,3.2900,1.6455,,,3.2900,1.64552,,,,,
267,53.2,3.299,1.65,0.306,1.999,,3.2990,1.6495,,,3.2990,1.64952,,,,,
268,53.4,3.307,1.654,0.311,1.999,,3.3080,1.6545,,,3.3080,1.65452,,,,,
269,53.6,3.319,1.66,0.305,1.999,,3.3160,1.6585,,,3.3160,1.65852,,,,,
270,53.8,3.326,1.664,0.304,1.999,,3.3280,1.6645,,,3.3280,1.66452,,,,,
271,54,3.335,1.668,0.309,1.999,,3.3350,1.6685,,,3.3350,1.66852,,,,,
272,54.2,3.343,1.672,0.312,1.999,,3.3440,1.6725,,,3.3440,1.67252,,,,,
273,54.4,3.352,1.677,0.309,1.999,,3.3520,1.6765,,,3.3520,1.67652,,,,,
274,54.6,3.364,1.683,0.317,1.999,,3.3610,1.6815,,,3.3610,1.68152,,,,,
275,54.8,3.372,1.687,0.312,1.999,,3.3730,1.6875,,,3.3730,1.68752,,,,,
276,55,3.383,1.692,0.311,1.999,,3.3810,1.6915,,,3.3810,1.69152,,,,,
277,55.2,3.392,1.696,0.314,2,,3.3920,1.6965,,,3.3920,1.69652,,,,,
278,55.4,3.401,1.701,0.313,1.999,,3.4010,1.7005,,,3.4010,1.70052,,,,,
279,55.6,3.41,1.705,0.311,2,,3.4100,1.7055,,,3.4100,1.70552,,,,,
280,55.8,3.417,1.709,0.314,1.999,,3.4190,1.7095,,,3.4190,1.70952,,,,,
281,56,3.429,1.715,0.318,1.999,,3.4260,1.7135,,,3.4260,1.71352,,,,,
282,56.2,3.438,1.719,0.316,2,,3.4380,1.7195,,,3.4380,1.71952,,,,,
283,56.4,3.448,1.724,0.32,2,,3.4470,1.7235,,,3.4470,1.72352,,,,,
284,56.6,3.456,1.729,0.316,1.999,,3.4570,1.7285,,,3.4570,1.72852,,,,,
285,56.8,3.467,1.734,0.317,1.999,,3.4650,1.7335,,,3.4650,1.73352,,,,,
286,57,3.475,1.738,0.319,1.999,,3.4760,1.7385,,,3.4760,1.73852,,,,,
287,57.2,3.484,1.742,0.315,2,,3.4840,1.7425,,,3.4840,1.74252,,,,,
288,57.4,3.492,1.747,0.315,1.999,,3.4930,1.7465,,,3.4930,1.74652,,,,,
289,57.6,3.502,1.751,0.317,2,,3.5010,1.7515,,,3.5010,1.75152,,,,,
290,57.8,3.511,1.756,0.322,1.999,,3.5110,1.7555,,,3.5110,1.75552,,,,,
291,58,3.518,1.76,0.319,1.999,,3.5200,1.7605,,,3.5200,1.76052,,,,,
292,58.2,3.527,1.764,0.322,1.999,,3.5270,1.7645,,,3.5270,1.76452,,,,,
293,58.4,3.536,1.768,0.322,2,,3.5360,1.7685,,,3.5360,1.76852,,,,,
294,58.6,3.547,1.774,0.324,1.999,,3.5450,1.7725,,,3.5450,1.77252,,,,,
295,58.8,3.555,1.778,0.325,1.999,,3.5560,1.7785,,,3.5560,1.77852,,,,,
296,59,3.565,1.783,0.322,1.999,,3.5640,1.7825,,,3.5640,1.78252,,,,,
297,59.2,3.572,1.787,0.321,1.999,,3.5740,1.7875,,,3.5740,1.78752,,,,,
298,59.4,3.579,1.791,0.324,1.998,,3.5810,1.7915,,,3.5810,1.79152,,,,,
299,59.6,3.588,1.795,0.327,1.999,,3.5880,1.7955,,,3.5880,1.79552,,,,,
300,59.8,3.599,1.801,0.324,1.998,,3.5970,1.7995,,,3.5970,1.79952,,,,,
301,60,3.609,1.806,0.329,1.998,,3.6080,1.8055,,,3.6080,1.80552,,,,,
302,60.2,3.618,1.81,0.327,1.999,,3.6180,1.8105,,,3.6180,1.81052,,,,,
303,60.4,3.629,1.815,0.326,1.999,,3.6270,1.8145,,,3.6270,1.81452,,,,,
304,60.6,3.637,1.82,0.327,1.998,,3.6380,1.8195,,,3.6380,1.81952,,,,,
305,60.8,3.646,1.824,0.327,1.999,,3.6460,1.8245,,,3.6460,1.82452,,,,,
306,61,3.654,1.828,0.328,1.999,,3.6550,1.8285,,,3.6550,1.82852,,,,,
307,61.2,3.662,1.832,0.331,1.999,,3.6630,1.8325,,,3.6630,1.83252,,,,,
308,61.4,3.675,1.838,0.333,1.999,,3.6710,1.8365,,,3.6710,1.83652,,,,,
309,61.6,3.682,1.842,0.333,1.999,,3.6840,1.8425,,,3.6840,1.84252,,,,,
310,61.8,3.691,1.847,0.336,1.998,,3.6910,1.8465,,,3.6910,1.84652,,,,,
311,62,3.699,1.85,0.333,1.999,,3.7000,1.8515,,,3.7000,1.85152,,,,,
312,62.2,3.708,1.856,0.333,1.998,,3.7080,1.8545,,,3.7080,1.85452,,,,,
313,62.4,3.716,1.86,0.339,1.998,,3.7170,1.8605,,,3.7170,1.86052,,,,,
314,62.6,3.728,1.866,0.335,1.998,,3.7250,1.8645,,,3.7250,1.86452,,,,,
315,62.8,3.736,1.87,0.333,1.998,,3.7370,1.8705,,,3.7370,1.87052,,,,,
316,63,3.745,1.874,0.337,1.998,,3.7450,1.8745,,,3.7450,1.87452,,,,,
317,63.2,3.752,1.878,0.34,1.998,,3.7540,1.8785,,,3.7540,1.87852,,,,,
318,63.4,3.76,1.882,0.336,1.998,,3.7610,1.8825,,,3.7610,1.88252,,,,,
319,63.6,3.77,1.887,0.342,1.998,,3.7690,1.8865,,,3.7690,1.88652,,,,,
320,63.8,3.777,1.89,0.34,1.998,,3.7790,1.8915,,,3.7790,1.89152,,,,,
321,64,3.788,1.896,0.34,1.998,,3.7860,1.8945,,,3.7860,1.89452,,,,,
322,64.2,3.797,1.9,0.343,1.998,,3.7970,1.9005,,,3.7970,1.90052,,,,,
323,64.4,3.807,1.905,0.34,1.998,,3.8060,1.9045,,,3.8060,1.90452,,,,,
324,64.6,3.815,1.909,0.337,1.998,,3.8160,1.9095,,,3.8160,1.90952,,,,,
325,64.8,3.821,1.913,0.343,1.997,,3.8240,1.9135,,,3.8240,1.91352,,,,,
326,65,3.832,1.918,0.346,1.998,,3.8300,1.9175,,,3.8300,1.91752,,,,,
327,65.2,3.84,1.922,0.343,1.998,,3.8410,1.9225,,,3.8410,1.92252,,,,,
328,65.4,3.849,1.926,0.352,1.998,,3.8490,1.9265,,,3.8490,1.92652,,,,,
329,65.6,3.857,1.93,0.348,1.998,,3.8580,1.9305,,,3.8580,1.93052,,,,,
330,65.8,3.866,1.935,0.347,1.998,,3.8660,1.9345,,,3.8660,1.93452,,,,,
331,66,3.874,1.939,0.352,1.998,,3.8750,1.9395,,,3.8750,1.93952,,,,,
332,66.2,3.884,1.944,0.348,1.998,,3.8830,1.9435,,,3.8830,1.94352,,,,,
333,66.4,3.893,1.949,0.346,1.997,,3.8930,1.9485,,,3.8930,1.94852,,,,,
334,66.6,3.902,1.953,0.353,1.998,,3.9020,1.9535,,,3.9020,1.95352,,,,,
335,66.8,3.911,1.957,0.355,1.998,,3.9110,1.9575,,,3.9110,1.95752,,,,,
336,67,3.919,1.962,0.355,1.997,,3.9200,1.9615,,,3.9200,1.96152,,,,,
337,67.2,3.928,1.966,0.357,1.998,,3.9280,1.9665,,,3.9280,1.96652,,,,,
338,67.4,3.936,1.97,0.354,1.998,,3.9370,1.9705,,,3.9370,1.97052,,,,,
339,67.6,3.946,1.975,0.356,1.998,,3.9450,1.9745,,,3.9450,1.97452,,,,,
340,67.8,3.955,1.98,0.355,1.997,,3.9550,1.9795,,,3.9550,1.97952,,,,,
341,68,3.967,1.986,0.355,1.997,,3.9640,1.9845,,,3.9640,1.98452,,,,,
342,68.2,3.976,1.99,0.354,1.998,,3.9760,1.9905,,,3.9760,1.99052,,,,,
343,68.4,3.983,1.994,0.354,1.997,,3.9850,1.9945,,,3.9850,1.99452,,,,,
344,68.6,3.992,1.998,0.359,1.998,,3.9920,1.9985,,,3.9920,1.99852,,,,,
345,68.8,3.992,2.002,0.356,1.994,,4.0010,2.0025,,,4.0010,2.00252,,,,,
346,69,3.994,2.004,0.365,1.993,,4.0010,2.0065,,,4.0010,2.00652,,,,,
347,69.2,3.994,2.004,0.361,1.993,,4.0030,2.0085,,,4.0030,2.00852,,,,,
348,69.4,3.993,2.003,0.361,1.994,,4.0030,2.0085,,,4.0030,2.00852,,,,,
349,69.6,3.992,2.002,0.409,1.994,,4.0020,2.0075,,,4.0020,2.00752,,,,,
350,69.8,3.994,2.003,0.459,1.994,,4.0010,2.0065,,,4.0010,2.00652,,,,,
351,70,3.994,2.003,0.494,1.994,,4.0030,2.0075,,,4.0030,2.00752,,,,,
352,70.2,3.993,2.003,0.536,1.994,,4.0030,2.0075,,,4.0030,2.00752,,,,,
353,70.4,3.993,2.003,0.578,1.994,,4.0020,2.0075,,,4.0020,2.00752,,,,,
354,70.6,3.994,2.003,0.61,1.994,,4.0020,2.0075,,,4.0020,2.00752,,,,,
355,70.8,3.992,2.002,0.648,1.994,,4.0030,2.0075,,,4.0030,2.00752,,,,,
356,71,3.992,2.002,0.677,1.994,,4.0010,2.0065,,,4.0010,2.00652,,,,,
357,71.2,3.994,2.003,0.708,1.994,,,,,,,,,,,,
358,71.4,3.994,2.003,0.733,1.994,,,,,,,,,,,,
359,71.4,3.993,2.003,0.59,1.994,,,,,,,,,,,,
360,71.2,3.992,2.003,0.546,1.993,,,,,,,,,,,,
361,71,3.993,2.003,0.486,1.994,,,,,,,,,,,,
362,70.8,3.994,2.003,0.451,1.994,,,,,,,,,,,,
363,70.6,3.993,2.003,0.409,1.994,,,,,,,,,,,,
364,70.4,3.992,2.002,0.381,1.994,,,,,,,,,,,,
365,70.2,3.993,2.003,0.363,1.994,,,,,,,,,,,,
366,70,3.993,2.003,0.324,1.994,,,,,,,,,,,,
367,69.8,3.993,2.003,0.291,1.994,,,,,,,,,,,,
368,69.6,3.992,2.003,0.253,1.993,,,,,,,,,,,,
369,69.4,3.993,2.003,0.218,1.994,,,,,,,,,,,,
370,69.2,3.993,2.003,0.177,1.994,,,,,,,,,,,,
371,69,3.993,2.003,0.163,1.994,,,,,,,,,,,,
372,68.8,3.993,2.003,0.182,1.994,,,,,,,,,,,,
373,68.6,3.992,2.002,0.171,1.994,,,,,,,,,,,,
374,68.4,3.994,2.001,0.17,1.996,,,,,,,,,,,,
375,68.2,3.988,1.996,0.167,1.998,,,,,,,,,,,,
376,68,3.978,1.992,0.166,1.997,,,,,,,,,,,,
377,67.8,3.968,1.986,0.167,1.998,,,,,,,,,,,,
378,67.6,3.959,1.982,0.17,1.997,,,,,,,,,,,,
379,67.4,3.949,1.977,0.169,1.997,,,,,,,,,,,,
380,67.2,3.94,1.973,0.169,1.997,,,,,,,,,,,,
381,67,3.932,1.969,0.17,1.997,,,,,,,,,,,,
382,66.8,3.924,1.965,0.167,1.997,,,,,,,,,,,,
383,66.6,3.915,1.961,0.165,1.996,,,,,,,,,,,,
384,66.4,3.904,1.954,0.16,1.998,,,,,,,,,,,,
385,66.2,3.895,1.95,0.163,1.997,,,,,,,,,,,,
386,66,3.886,1.946,0.162,1.997,,,,,,,,,,,,
387,65.8,3.878,1.942,0.163,1.997,,,,,,,,,,,,
388,65.6,3.869,1.937,0.165,1.997,,,,,,,,,,,,
389,65.4,3.861,1.933,0.165,1.997,,,,,,,,,,,,
390,65.2,3.853,1.929,0.164,1.997,,,,,,,,,,,,
391,65,3.842,1.924,0.165,1.997,,,,,,,,,,,,
392,64.8,3.833,1.919,0.161,1.997,,,,,,,,,,,,
393,64.6,3.826,1.915,0.159,1.998,,,,,,,,,,,,
394,64.4,3.819,1.912,0.161,1.997,,,,,,,,,,,,
395,64.2,3.808,1.907,0.156,1.997,,,,,,,,,,,,
396,64,3.8,1.903,0.161,1.997,,,,,,,,,,,,
397,63.8,3.79,1.897,0.161,1.998,,,,,,,,,,,,
398,63.6,3.782,1.893,0.159,1.998,,,,,,,,,,,,
399,63.4,3.774,1.889,0.164,1.998,,,,,,,,,,,,
400,63.2,3.764,1.884,0.16,1.998,,,,,,,,,,,,
401,63,3.757,1.88,0.158,1.998,,,,,,,,,,,,
402,62.8,3.747,1.876,0.153,1.997,,,,,,,,,,,,
403,62.6,3.74,1.872,0.157,1.998,,,,,,,,,,,,
404,62.4,3.73,1.867,0.154,1.998,,,,,,,,,,,,
405,62.2,3.722,1.863,0.156,1.998,,,,,,,,,,,,
406,62,3.71,1.857,0.158,1.998,,,,,,,,,,,,
407,61.8,3.702,1.853,0.154,1.998,,,,,,,,,,,,
408,61.6,3.695,1.849,0.156,1.998,,,,,,,,,,,,
409,61.4,3.686,1.845,0.157,1.998,,,,,,,,,,,,
410,61.2,3.677,1.84,0.151,1.998,,,,,,,,,,,,
411,61,3.666,1.835,0.152,1.998,,,,,,,,,,,,
412,60.8,3.659,1.831,0.15,1.998,,,,,,,,,,,,
413,60.6,3.649,1.826,0.149,1.998,,,,,,,,,,,,
414,60.4,3.641,1.822,0.152,1.998,,,,,,,,,,,,
415,60.2,3.631,1.817,0.149,1.998,,,,,,,,,,,,
416,60,3.623,1.813,0.149,1.998,,,,,,,,,,,,
417,59.8,3.615,1.809,0.154,1.998,,,,,,,,,,,,
418,59.6,3.602,1.803,0.15,1.998,,,,,,,,,,,,
419,59.4,3.594,1.799,0.149,1.998,,,,,,,,,,,,
420,59.2,3.584,1.793,0.146,1.999,,,,,,,,,,,,
421,59,3.576,1.789,0.146,1.999,,,,,,,,,,,,
422,58.8,3.567,1.785,0.146,1.998,,,,,,,,,,,,
423,58.6,3.559,1.781,0.148,1.998,,,,,,,,,,,,
424,58.4,3.55,1.776,0.146,1.999,,,,,,,,,,,,
425,58.2,3.541,1.771,0.147,1.999,,,,,,,,,,,,
426,58,3.534,1.768,0.149,1.999,,,,,,,,,,,,
427,57.8,3.523,1.762,0.145,1.999,,,,,,,,,,,,
428,57.6,3.516,1.759,0.145,1.999,,,,,,,,,,,,
429,57.4,3.505,1.754,0.141,1.998,,,,,,,,,,,,
430,57.2,3.497,1.75,0.145,1.998,,,,,,,,,,,,
431,57,3.487,1.744,0.139,1.999,,,,,,,,,,,,
432,56.8,3.478,1.74,0.141,1.999,,,,,,,,,,,,
433,56.6,3.469,1.735,0.144,1.999,,,,,,,,,,,,
434,56.4,3.461,1.731,0.141,1.999,,,,,,,,,,,,
435,56.2,3.452,1.727,0.144,1.999,,,,,,,,,,,,
436,56,3.443,1.722,0.142,1.999,,,,,,,,,,,,
437,55.8,3.435,1.718,0.139,1.999,,,,,,,,,,,,
438,55.6,3.423,1.713,0.138,1.998,,,,,,,,,,,,
439,55.4,3.414,1.708,0.138,1.999,,,,,,,,,,,,
440,55.2,3.405,1.703,0.135,1.999,,,,,,,,,,,,
441,55,3.396,1.699,0.139,1.999,,,,,,,,,,,,
442,54.8,3.386,1.694,0.139,1.999,,,,,,,,,,,,
443,54.6,3.378,1.69,0.135,1.999,,,,,,,,,,,,
444,54.4,3.369,1.686,0.141,1.998,,,,,,,,,,,,
445,54.2,3.357,1.68,0.141,1.998,,,,,,,,,,,,
446,54,3.347,1.675,0.134,1.998,,,,,,,,,,,,
447,53.8,3.339,1.671,0.137,1.998,,,,,,,,,,,,
448,53.6,3.331,1.666,0.136,1.999,,,,,,,,,,,,
449,53.4,3.321,1.661,0.133,1.999,,,,,,,,,,,,
450,53.2,3.313,1.657,0.139,1.999,,,,,,,,,,,,
451,53,3.302,1.651,0.136,2,,,,,,,,,,,,
452,52.8,3.295,1.648,0.135,1.999,,,,,,,,,,,,
453,52.6,3.287,1.644,0.14,1.999,,,,,,,,,,,,
454,52.4,3.276,1.639,0.137,1.999,,,,,,,,,,,,
455,52.2,3.269,1.635,0.136,1.999,,,,,,,,,,,,
456,52,3.259,1.63,0.133,1.999,,,,,,,,,,,,
457,51.8,3.25,1.626,0.133,1.999,,,,,,,,,,,,
458,51.6,3.24,1.621,0.134,1.999,,,,,,,,,,,,
459,51.4,3.233,1.617,0.135,1.999,,,,,,,,,,,,
460,51.2,3.221,1.612,0.136,1.998,,,,,,,,,,,,
461,51,3.213,1.607,0.137,1.999,,,,,,,,,,,,
462,50.8,3.205,1.603,0.136,1.999,,,,,,,,,,,,
463,50.6,3.197,1.599,0.136,1.999,,,,,,,,,,,,
464,50.4,3.188,1.595,0.135,1.999,,,,,,,,,,,,
465,50.2,3.177,1.589,0.131,1.999,,,,,,,,,,,,
466,50,3.169,1.586,0.132,1.998,,,,,,,,,,,,
467,49.8,3.16,1.581,0.129,1.999,,,,,,,,,,,,
468,49.6,3.152,1.577,0.131,1.999,,,,,,,,,,,,
469,49.4,3.141,1.572,0.133,1.998,,,,,,,,,,,,
470,49.2,3.132,1.567,0.131,1.999,,,,,,,,,,,,
471,49,3.125,1.563,0.135,1.999,,,,,,,,,,,,
472,48.8,3.112,1.557,0.134,1.999,,,,,,,,,,,,
473,48.6,3.104,1.553,0.13,1.999,,,,,,,,,,,,
474,48.4,3.096,1.549,0.13,1.999,,,,,,,,,,,,
475,48.2,3.088,1.545,0.129,1.999,,,,,,,,,,,,
476,48,3.079,1.541,0.129,1.998,,,,,,,,,,,,
477,47.8,3.071,1.537,0.134,1.998,,,,,,,,,,,,
478,47.6,3.061,1.532,0.132,1.998,,,,,,,,,,,,
479,47.4,3.053,1.528,0.129,1.998,,,,,,,,,,,,
480,47.2,3.045,1.524,0.135,1.998,,,,,,,,,,,,
481,47,3.034,1.518,0.131,1.999,,,,,,,,,,,,
482,46.8,3.027,1.515,0.128,1.998,,,,,,,,,,,,
483,46.6,3.017,1.51,0.126,1.998,,,,,,,,,,,,
484,46.4,3.008,1.505,0.126,1.999,,,,,,,,,,,,
485,46.2,2.998,1.5,0.124,1.999,,,,,,,,,,,,
486,46,2.989,1.496,0.127,1.998,,,,,,,,,,,,
487,45.8,2.98,1.491,0.127,1.999,,,,,,,,,,,,
488,45.6,2.97,1.486,0.127,1.999,,,,,,,,,,,,
489,45.4,2.962,1.482,0.129,1.999,,,,,,,,,,,,
490,45.2,2.953,1.478,0.126,1.998,,,,,,,,,,,,
491,45,2.943,1.473,0.125,1.998,,,,,,,,,,,,
492,44.8,2.932,1.467,0.122,1.999,,,,,,,,,,,,
493,44.6,2.923,1.463,0.123,1.998,,,,,,,,,,,,
494,44.4,2.913,1.458,0.121,1.998,,,,,,,,,,,,
495,44.2,2.905,1.454,0.123,1.998,,,,,,,,,,,,
496,44,2.896,1.449,0.125,1.999,,,,,,,,,,,,
497,43.8,2.887,1.445,0.124,1.998,,,,,,,,,,,,
498,43.6,2.879,1.441,0.125,1.998,,,,,,,,,,,,
499,43.4,2.868,1.436,0.124,1.997,,,,,,,,,,,,
500,43.2,2.86,1.431,0.121,1.999,,,,,,,,,,,,
501,43,2.85,1.427,0.119,1.997,,,,,,,,,,,,
502,42.8,2.843,1.423,0.121,1.998,,,,,,,,,,,,
503,42.6,2.831,1.417,0.117,1.998,,,,,,,,,,,,
504,42.4,2.824,1.414,0.119,1.997,,,,,,,,,,,,
505,42.2,2.813,1.408,0.121,1.998,,,,,,,,,,,,
506,42,2.804,1.403,0.118,1.999,,,,,,,,,,,,
507,41.8,2.795,1.399,0.12,1.998,,,,,,,,,,,,
508,41.6,2.786,1.395,0.12,1.997,,,,,,,,,,,,
509,41.4,2.778,1.391,0.117,1.997,,,,,,,,,,,,
510,41.2,2.767,1.385,0.115,1.998,,,,,,,,,,,,
511,41,2.758,1.381,0.12,1.997,,,,,,,,,,,,
512,40.8,2.747,1.375,0.115,1.998,,,,,,,,,,,,
513,40.6,2.74,1.372,0.118,1.997,,,,,,,,,,,,
514,40.4,2.729,1.367,0.119,1.996,,,,,,,,,,,,
515,40.2,2.721,1.362,0.114,1.998,,,,,,,,,,,,
516,40,2.713,1.358,0.119,1.998,,,,,,,,,,,,
517,39.8,2.703,1.353,0.116,1.998,,,,,,,,,,,,
518,39.6,2.695,1.35,0.112,1.996,,,,,,,,,,,,
519,39.4,2.685,1.344,0.11,1.998,,,,,,,,,,,,
520,39.2,2.677,1.34,0.111,1.998,,,,,,,,,,,,
