Sn,Degree,Volt CH-1,Volt CH-2,Load,Sync,,,,,,,,,,,,
521,39,2.668,1.335,0.11,1.999,,,,,,,,,,,,
522,38.8,2.66,1.331,0.112,1.998,,,,,,,,,,,,
523,38.6,2.649,1.326,0.113,1.998,,,,,,,,,,,,
524,38.4,2.641,1.322,0.113,1.998,,,,,,,,,,,,
525,38.2,2.632,1.318,0.112,1.997,,,,,,,,,,,,
526,38,2.621,1.312,0.112,1.998,,,,,,,,,,,,
527,37.8,2.613,1.308,0.111,1.998,,,,,,,,,,,,
528,37.6,2.605,1.304,0.106,1.998,,,,,,,,,,,,
529,37.4,2.596,1.3,0.109,1.997,,,,,,,,,,,,
530,37.2,2.585,1.295,0.106,1.996,,,,,,,,,,,,
531,37,2.578,1.291,0.108,1.997,,,,,,,,,,,,
532,36.8,2.566,1.285,0.108,1.997,,,,,,,,,,,,
533,36.6,2.558,1.281,0.107,1.997,,,,,,,,,,,,
534,36.4,2.549,1.277,0.111,1.996,,,,,,,,,,,,
535,36.2,2.54,1.272,0.108,1.997,,,,,,,,,,,,
536,36,2.531,1.267,0.105,1.998,,,,,,,,,,,,
537,35.8,2.52,1.262,0.102,1.997,,,,,,,,,,,,
538,35.6,2.512,1.258,0.104,1.997,,,,,,,,,,,,
539,35.4,2.502,1.253,0.1,1.997,,,,,,,,,,,,
540,35.2,2.493,1.248,0.103,1.998,,,,,,,,,,,,
541,35,2.482,1.243,0.105,1.997,,,,,,,,,,,,
542,34.8,2.474,1.239,0.102,1.997,,,,,,,,,,,,
543,34.6,2.466,1.235,0.106,1.997,,,,,,,,,,,,
544,34.4,2.455,1.23,0.105,1.996,,,,,,,,,,,,
545,34.2,2.446,1.225,0.099,1.997,,,,,,,,,,,,
546,34,2.437,1.22,0.099,1.998,,,,,,,,,,,,
547,33.8,2.428,1.216,0.101,1.997,,,,,,,,,,,,
548,33.6,2.419,1.211,0.097,1.998,,,,,,,,,,,,
549,33.4,2.411,1.207,0.101,1.998,,,,,,,,,,,,
550,33.2,2.4,1.202,0.1,1.997,,,,,,,,,,,,
551,33,2.393,1.198,0.097,1.997,,,,,,,,,,,,
552,32.8,2.384,1.193,0.104,1.998,,,,,,,,,,,,
553,32.6,2.373,1.188,0.099,1.997,,,,,,,,,,,,
554,32.4,2.365,1.185,0.097,1.996,,,,,,,,,,,,
555,32.2,2.354,1.179,0.097,1.997,,,,,,,,,,,,
556,32,2.346,1.175,0.095,1.997,,,,,,,,,,,,
557,31.8,2.334,1.17,0.094,1.995,,,,,,,,,,,,
558,31.6,2.326,1.166,0.095,1.995,,,,,,,,,,,,
559,31.4,2.315,1.16,0.096,1.996,,,,,,,,,,,,
560,31.2,2.307,1.156,0.095,1.996,,,,,,,,,,,,
561,31,2.299,1.152,0.097,1.996,,,,,,,,,,,,
562,30.8,2.29,1.147,0.096,1.997,,,,,,,,,,,,
563,30.6,2.281,1.143,0.094,1.996,,,,,,,,,,,,
564,30.4,2.27,1.137,0.09,1.996,,,,,,,,,,,,
565,30.2,2.263,1.133,0.093,1.997,,,,,,,,,,,,
566,30,2.253,1.128,0.09,1.997,,,,,,,,,,,,
567,29.8,2.245,1.124,0.093,1.997,,,,,,,,,,,,
568,29.6,2.235,1.12,0.095,1.996,,,,,,,,,,,,
569,29.4,2.228,1.116,0.093,1.996,,,,,,,,,,,,
570,29.2,2.22,1.111,0.094,1.998,,,,,,,,,,,,
571,29,2.21,1.106,0.094,1.998,,,,,,,,,,,,
572,28.8,2.202,1.102,0.089,1.998,,,,,,,,,,,,
573,28.6,2.194,1.098,0.089,1.998,,,,,,,,,,,,
574,28.4,2.187,1.094,0.089,1.999,,,,,,,,,,,,
575,28.2,2.176,1.089,0.085,1.998,,,,,,,,,,,,
576,28,2.169,1.085,0.09,1.999,,,,,,,,,,,,
577,27.8,2.158,1.08,0.091,1.998,,,,,,,,,,,,
578,27.6,2.149,1.076,0.087,1.997,,,,,,,,,,,,
579,27.4,2.141,1.072,0.092,1.997,,,,,,,,,,,,
580,27.2,2.131,1.067,0.09,1.997,,,,,,,,,,,,
581,27,2.123,1.064,0.087,1.995,,,,,,,,,,,,
582,26.8,2.113,1.058,0.085,1.997,,,,,,,,,,,,
583,26.6,2.105,1.054,0.087,1.997,,,,,,,,,,,,
584,26.4,2.093,1.049,0.083,1.995,,,,,,,,,,,,
585,26.2,2.086,1.045,0.088,1.996,,,,,,,,,,,,
586,26,2.075,1.039,0.088,1.997,,,,,,,,,,,,
587,25.8,2.066,1.035,0.084,1.996,,,,,,,,,,,,
588,25.6,2.058,1.031,0.09,1.996,,,,,,,,,,,,
589,25.4,2.049,1.026,0.086,1.997,,,,,,,,,,,,
590,25.2,2.041,1.022,0.084,1.997,,,,,,,,,,,,
591,25,2.029,1.017,0.082,1.995,,,,,,,,,,,,
592,24.8,2.021,1.012,0.082,1.997,,,,,,,,,,,,
593,24.6,2.013,1.008,0.079,1.997,,,,,,,,,,,,
594,24.4,2.004,1.004,0.081,1.996,,,,,,,,,,,,
595,24.2,1.994,0.999,0.082,1.996,,,,,,,,,,,,
596,24,1.986,0.995,0.084,1.996,,,,,,,,,,,,
597,23.8,1.977,0.99,0.085,1.997,,,,,,,,,,,,
598,23.6,1.966,0.985,0.084,1.996,,,,,,,,,,,,
599,23.4,1.959,0.981,0.083,1.997,,,,,,,,,,,,
600,23.2,1.95,0.977,0.078,1.996,,,,,,,,,,,,
601,23,1.941,0.972,0.081,1.997,,,,,,,,,,,,
602,22.8,1.932,0.967,0.076,1.998,,,,,,,,,,,,
603,22.6,1.924,0.963,0.081,1.998,,,,,,,,,,,,
604,22.4,1.911,0.958,0.08,1.995,,,,,,,,,,,,
605,22.2,1.903,0.954,0.078,1.995,,,,,,,,,,,,
606,22,1.894,0.95,0.081,1.994,,,,,,,,,,,,
607,21.8,1.883,0.945,0.079,1.993,,,,,,,,,,,,
608,21.6,1.875,0.94,0.077,1.995,,,,,,,,,,,,
609,21.4,1.863,0.935,0.075,1.993,,,,,,,,,,,,
610,21.2,1.855,0.93,0.075,1.995,,,,,,,,,,,,
611,21,1.845,0.925,0.073,1.995,,,,,,,,,,,,
612,20.8,1.837,0.921,0.076,1.995,,,,,,,,,,,,
613,20.6,1.827,0.916,0.074,1.995,,,,,,,,,,,,
614,20.4,1.819,0.912,0.074,1.995,,,,,,,,,,,,
615,20.2,1.81,0.907,0.078,1.996,,,,,,,,,,,,
616,20,1.8,0.902,0.073,1.996,,,,,,,,,,,,
617,19.8,1.791,0.899,0.073,1.992,,,,,,,,,,,,
618,19.6,1.781,0.893,0.071,1.994,,,,,,,,,,,,
619,19.4,1.773,0.889,0.072,1.994,,,,,,,,,,,,
620,19.2,1.764,0.884,0.07,1.995,,,,,,,,,,,,
621,19,1.755,0.88,0.073,1.994,,,,,,,,,,,,
622,18.8,1.746,0.875,0.075,1.995,,,,,,,,,,,,
623,18.6,1.737,0.871,0.072,1.994,,,,,,,,,,,,
624,18.4,1.73,0.867,0.077,1.995,,,,,,,,,,,,
625,18.2,1.719,0.861,0.074,1.997,,,,,,,,,,,,
626,18,1.712,0.858,0.07,1.995,,,,,,,,,,,,
627,17.8,1.702,0.853,0.069,1.995,,,,,,,,,,,,
628,17.6,1.694,0.849,0.07,1.995,,,,,,,,,,,,
629,17.4,1.685,0.844,0.066,1.996,,,,,,,,,,,,
630,17.2,1.677,0.84,0.07,1.996,,,,,,,,,,,,
631,17,1.667,0.834,0.072,1.999,,,,,,,,,,,,
632,16.8,1.659,0.831,0.07,1.996,,,,,,,,,,,,
633,16.6,1.651,0.827,0.074,1.996,,,,,,,,,,,,
634,16.4,1.642,0.822,0.069,1.998,,,,,,,,,,,,
635,16.2,1.635,0.819,0.067,1.996,,,,,,,,,,,,
636,16,1.624,0.813,0.067,1.998,,,,,,,,,,,,
637,15.8,1.616,0.809,0.067,1.998,,,,,,,,,,,,
638,15.6,1.606,0.805,0.064,1.995,,,,,,,,,,,,
639,15.4,1.597,0.8,0.069,1.996,,,,,,,,,,,,
640,15.2,1.589,0.796,0.065,1.996,,,,,,,,,,,,
641,15,1.581,0.792,0.064,1.996,,,,,,,,,,,,
642,14.8,1.573,0.788,0.069,1.996,,,,,,,,,,,,
643,14.6,1.562,0.782,0.064,1.997,,,,,,,,,,,,
644,14.4,1.554,0.778,0.063,1.997,,,,,,,,,,,,
645,14.2,1.546,0.774,0.061,1.997,,,,,,,,,,,,
646,14,1.537,0.77,0.061,1.996,,,,,,,,,,,,
647,13.8,1.527,0.764,0.059,1.999,,,,,,,,,,,,
648,13.6,1.52,0.761,0.063,1.997,,,,,,,,,,,,
649,13.4,1.509,0.755,0.063,1.999,,,,,,,,,,,,
650,13.2,1.5,0.751,0.06,1.997,,,,,,,,,,,,
651,13,1.493,0.747,0.065,1.999,,,,,,,,,,,,
652,12.8,1.482,0.742,0.063,1.997,,,,,,,,,,,,
653,12.6,1.474,0.738,0.058,1.997,,,,,,,,,,,,
654,12.4,1.463,0.733,0.058,1.996,,,,,,,,,,,,
655,12.2,1.455,0.729,0.06,1.996,,,,,,,,,,,,
656,12,1.444,0.723,0.056,1.997,,,,,,,,,,,,
657,11.8,1.437,0.72,0.061,1.996,,,,,,,,,,,,
658,11.6,1.425,0.714,0.062,1.996,,,,,,,,,,,,
659,11.4,1.417,0.71,0.058,1.996,,,,,,,,,,,,
660,11.2,1.407,0.705,0.063,1.996,,,,,,,,,,,,
661,11,1.398,0.7,0.062,1.997,,,,,,,,,,,,
662,10.8,1.389,0.696,0.058,1.996,,,,,,,,,,,,
663,10.6,1.378,0.69,0.059,1.997,,,,,,,,,,,,
664,10.4,1.37,0.686,0.057,1.997,,,,,,,,,,,,
665,10.2,1.361,0.681,0.056,1.999,,,,,,,,,,,,
666,10,1.354,0.677,0.06,2,,,,,,,,,,,,
667,9.8,1.343,0.673,0.059,1.996,,,,,,,,,,,,
668,9.6,1.336,0.669,0.058,1.997,,,,,,,,,,,,
669,9.4,1.328,0.664,0.062,2,,,,,,,,,,,,
670,9.2,1.317,0.659,0.059,1.998,,,,,,,,,,,,
671,9,1.309,0.656,0.057,1.995,,,,,,,,,,,,
672,8.8,1.3,0.65,0.055,2,,,,,,,,,,,,
673,8.6,1.291,0.646,0.055,1.998,,,,,,,,,,,,
674,8.4,1.282,0.641,0.051,2,,,,,,,,,,,,
675,8.2,1.274,0.637,0.056,2,,,,,,,,,,,,
676,8,1.263,0.632,0.055,1.998,,,,,,,,,,,,
677,7.8,1.255,0.628,0.053,1.998,,,,,,,,,,,,
678,7.6,1.246,0.623,0.057,2,,,,,,,,,,,,
679,7.4,1.236,0.618,0.053,2,,,,,,,,,,,,
680,7.2,1.228,0.614,0.052,2,,,,,,,,,,,,
681,7,1.217,0.609,0.051,1.998,,,,,,,,,,,,
682,6.8,1.209,0.604,0.052,2.002,,,,,,,,,,,,
683,6.6,1.198,0.599,0.05,2,,,,,,,,,,,,
684,6.4,1.19,0.595,0.052,2,,,,,,,,,,,,
685,6.2,1.18,0.59,0.051,2,,,,,,,,,,,,
686,6,1.171,0.586,0.051,1.998,,,,,,,,,,,,
687,5.8,1.162,0.581,0.053,2,,,,,,,,,,,,
688,5.6,1.152,0.576,0.05,2,,,,,,,,,,,,
689,5.4,1.144,0.572,0.048,2,,,,,,,,,,,,
690,5.2,1.133,0.567,0.043,1.998,,,,,,,,,,,,
691,5,1.124,0.562,0.046,2,,,,,,,,,,,,
692,4.8,1.115,0.558,0.043,1.998,,,,,,,,,,,,
693,4.6,1.108,0.554,0.044,2,,,,,,,,,,,,
694,4.4,1.097,0.549,0.049,1.998,,,,,,,,,,,,
695,4.2,1.089,0.544,0.045,2.002,,,,,,,,,,,,
696,4,1.081,0.54,0.047,2.002,,,,,,,,,,,,
697,3.8,1.071,0.535,0.047,2.002,,,,,,,,,,,,
698,3.6,1.062,0.531,0.04,2,,,,,,,,,,,,
699,3.4,1.053,0.527,0.043,1.998,,,,,,,,,,,,
700,3.2,1.045,0.523,0.041,1.998,,,,,,,,,,,,
701,3,1.035,0.517,0.039,2.002,,,,,,,,,,,,
702,2.8,1.027,0.514,0.044,1.998,,,,,,,,,,,,
703,2.6,1.016,0.508,0.041,2,,,,,,,,,,,,
704,2.4,1.007,0.504,0.039,1.998,,,,,,,,,,,,
705,2.2,0.999,0.5,0.044,1.998,,,,,,,,,,,,
706,2,0.989,0.495,0.042,1.998,,,,,,,,,,,,
707,1.8,0.98,0.491,0.04,1.996,,,,,,,,,,,,
708,1.6,0.97,0.485,0.038,2,,,,,,,,,,,,
709,1.4,0.961,0.481,0.039,1.998,,,,,,,,,,,,
710,1.2,0.95,0.475,0.035,2,,,,,,,,,,,,
711,1,0.942,0.471,0.039,2,,,,,,,,,,,,
712,0.8,0.932,0.465,0.039,2.004,,,,,,,,,,,,
713,0.6,0.932,0.465,0.033,2.004,,,,,,,,,,,,
714,0.4,0.932,0.465,0,2.004,,,,,,,,,,,,
715,0.2,0.932,0.465,0.034,2.004,,,,,,,,,,,,
716,0,0.932,0.465,0.076,2.004,,,,,,,,,,,,
717,0,0,0,0,0,,,,,,,,,,,,
718,0,0,0,0,0,,,,,,,,,,,,
719,0,0,0,0,0,,,,,,,,,,,,
720,0,0,0,0,0,,,,,,,,,,,,
721,0,0,0,0,0,,,,,,,,,,,,
722,0,0,0,0,0,,,,,,,,,,,,
723,0,0,0,0,0,,,,,,,,,,,,
724,0,0,0,0,0,,,,,,,,,,,,
725,0,0,0,0,0,,,,,,,,,,,,
726,0,0,0,0,0,,,,,,,,,,,,
727,0,0,0,0,0,,,,,,,,,,,,
728,0,0,0,0,0,,,,,,,,,,,,
729,0,0,0,0,0,,,,,,,,,,,,
730,0,0,0,0,0,,,,,,,,,,,,
731,0,0,0,0,0,,,,,,,,,,,,
732,0,0,0,0,0,,,,,,,,,,,,
733,0,0,0,0,0,,,,,,,,,,,,
734,0,0,0,0,0,,,,,,,,,,,,
735,0,0,0,0,0,,,,,,,,,,,,
736,0,0,0,0,0,,,,,,,,,,,,
737,0,0,0,0,0,,,,,,,,,,,,
738,0,0,0,0,0,,,,,,,,,,,,
739,0,0,0,0,0,,,,,,,,,,,,
740,0,0,0,0,0,,,,,,,,,,,,
741,0,0,0,0,0,,,,,,,,,,,,
742,0,0,0,0,0,,,,,,,,,,,,
743,0,0,0,0,0,,,,,,,,,,,,
744,0,0,0,0,0,,,,,,,,,,,,
745,0,0,0,0,0,,,,,,,,,,,,
746,0,0,0,0,0,,,,,,,,,,,,
747,0,0,0,0,0,,,,,,,,,,,,
748,0,0,0,0,0,,,,,,,,,,,,
749,0,0,0,0,0,,,,,,,,,,,,
750,0,0,0,0,0,,,,,,,,,,,,
751,0,0,0,0,0,,,,,,,,,,,,
752,0,0,0,0,0,,,,,,,,,,,,
753,0,0,0,0,0,,,,,,,,,,,,
754,0,0,0,0,0,,,,,,,,,,,,
755,0,0,0,0,0,,,,,,,,,,,,
756,0,0,0,0,0,,,,,,,,,,,,
757,0,0,0,0,0,,,,,,,,,,,,
758,0,0,0,0,0,,,,,,,,,,,,
759,0,0,0,0,0,,,,,,,,,,,,
760,0,0,0,0,0,,,,,,,,,,,,
761,0,0,0,0,0,,,,,,,,,,,,
762,0,0,0,0,0,,,,,,,,,,,,
763,0,0,0,0,0,,,,,,,,,,,,
764,0,0,0,0,0,,,,,,,,,,,,
765,0,0,0,0,0,,,,,,,,,,,,
766,0,0,0,0,0,,,,,,,,,,,,
767,0,0,0,0,0,,,,,,,,,,,,
768,0,0,0,0,0,,,,,,,,,,,,
769,0,0,0,0,0,,,,,,,,,,,,
770,0,0,0,0,0,,,,,,,,,,,,
771,0,0,0,0,0,,,,,,,,,,,,
772,0,0,0,0,0,,,,,,,,,,,,
773,0,0,0,0,0,,,,,,,,,,,,
774,0,0,0,0,0,,,,,,,,,,,,
775,0,0,0,0,0,,,,,,,,,,,,
776,0,0,0,0,0,,,,,,,,,,,,
777,0,0,0,0,0,,,,,,,,,,,,
778,0,0,0,0,0,,,,,,,,,,,,
779,0,0,0,0,0,,,,,,,,,,,,
780,0,0,0,0,0,,,,,,,,,,,,
781,0,0,0,0,0,,,,,,,,,,,,
782,0,0,0,0,0,,,,,,,,,,,,
783,0,0,0,0,0,,,,,,,,,,,,
784,0,0,0,0,0,,,,,,,,,,,,
785,0,0,0,0,0,,,,,,,,,,,,
786,0,0,0,0,0,,,,,,,,,,,,
787,0,0,0,0,0,,,,,,,,,,,,
788,0,0,0,0,0,,,,,,,,,,,,
789,0,0,0,0,0,,,,,,,,,,,,
790,0,0,0,0,0,,,,,,,,,,,,
791,0,0,0,0,0,,,,,,,,,,,,
792,0,0,0,0,0,,,,,,,,,,,,
793,0,0,0,0,0,,,,,,,,,,,,
794,0,0,0,0,0,,,,,,,,,,,,
795,0,0,0,0,0,,,,,,,,,,,,
796,0,0,0,0,0,,,,,,,,,,,,
797,0,0,0,0,0,,,,,,,,,,,,
798,0,0,0,0,0,,,,,,,,,,,,
799,0,0,0,0,0,,,,,,,,,,,,
800,0,0,0,0,0,,,,,,,,,,,,
801,0,0,0,0,0,,,,,,,,,,,,
802,0,0,0,0,0,,,,,,,,,,,,
803,0,0,0,0,0,,,,,,,,,,,,
804,0,0,0,0,0,,,,,,,,,,,,
805,0,0,0,0,0,,,,,,,,,,,,
806,0,0,0,0,0,,,,,,,,,,,,
807,0,0,0,0,0,,,,,,,,,,,,
808,0,0,0,0,0,,,,,,,,,,,,
809,0,0,0,0,0,,,,,,,,,,,,
810,0,0,0,0,0,,,,,,,,,,,,
811,0,0,0,0,0,,,,,,,,,,,,
812,0,0,0,0,0,,,,,,,,,,,,
813,0,0,0,0,0,,,,,,,,,,,,
814,0,0,0,0,0,,,,,,,,,,,,
815,0,0,0,0,0,,,,,,,,,,,,
816,0,0,0,0,0,,,,,,,,,,,,
817,0,0,0,0,0,,,,,,,,,,,,
818,0,0,0,0,0,,,,,,,,,,,,
819,0,0,0,0,0,,,,,,,,,,,,
820,0,0,0,0,0,,,,,,,,,,,,
821,0,0,0,0,0,,,,,,,,,,,,
822,0,0,0,0,0,,,,,,,,,,,,
823,0,0,0,0,0,,,,,,,,,,,,
824,0,0,0,0,0,,,,,,,,,,,,
825,0,0,0,0,0,,,,,,,,,,,,
826,0,0,0,0,0,,,,,,,,,,,,
827,0,0,0,0,0,,,,,,,,,,,,
828,0,0,0,0,0,,,,,,,,,,,,
829,0,0,0,0,0,,,,,,,,,,,,
830,0,0,0,0,0,,,,,,,,,,,,
831,0,0,0,0,0,,,,,,,,,,,,
832,0,0,0,0,0,,,,,,,,,,,,
833,0,0,0,0,0,,,,,,,,,,,,
834,0,0,0,0,0,,,,,,,,,,,,
835,0,0,0,0,0,,,,,,,,,,,,
836,0,0,0,0,0,,,,,,,,,,,,
837,0,0,0,0,0,,,,,,,,,,,,
838,0,0,0,0,0,,,,,,,,,,,,
839,0,0,0,0,0,,,,,,,,,,,,
840,0,0,0,0,0,,,,,,,,,,,,
841,0,0,0,0,0,,,,,,,,,,,,
842,0,0,0,0,0,,,,,,,,,,,,
843,0,0,0,0,0,,,,,,,,,,,,
844,0,0,0,0,0,,,,,,,,,,,,
845,0,0,0,0,0,,,,,,,,,,,,
846,0,0,0,0,0,,,,,,,,,,,,
847,0,0,0,0,0,,,,,,,,,,,,
848,0,0,0,0,0,,,,,,,,,,,,
849,0,0,0,0,0,,,,,,,,,,,,
850,0,0,0,0,0,,,,,,,,,,,,
851,0,0,0,0,0,,,,,,,,,,,,
852,0,0,0,0,0,,,,,,,,,,,,
853,0,0,0,0,0,,,,,,,,,,,,
854,0,0,0,0,0,,,,,,,,,,,,
855,0,0,0,0,0,,,,,,,,,,,,
856,0,0,0,0,0,,,,,,,,,,,,
857,0,0,0,0,0,,,,,,,,,,,,
858,0,0,0,0,0,,,,,,,,,,,,
859,0,0,0,0,0,,,,,,,,,,,,
860,0,0,0,0,0,,,,,,,,,,,,
861,0,0,0,0,0,,,,,,,,,,,,
862,0,0,0,0,0,,,,,,,,,,,,
863,0,0,0,0,0,,,,,,,,,,,,
864,0,0,0,0,0,,,,,,,,,,,,
865,0,0,0,0,0,,,,,,,,,,,,
866,0,0,0,0,0,,,,,,,,,,,,
867,0,0,0,0,0,,,,,,,,,,,,
868,0,0,0,0,0,,,,,,,,,,,,
869,0,0,0,0,0,,,,,,,,,,,,
870,0,0,0,0,0,,,,,,,,,,,,
871,0,0,0,0,0,,,,,,,,,,,,
872,0,0,0,0,0,,,,,,,,,,,,
873,0,0,0,0,0,,,,,,,,,,,,
874,0,0,0,0,0,,,,,,,,,,,,
875,0,0,0,0,0,,,,,,,,,,,,
876,0,0,0,0,0,,,,,,,,,,,,
877,0,0,0,0,0,,,,,,,,,,,,
878,0,0,0,0,0,,,,,,,,,,,,
879,0,0,0,0,0,,,,,,,,,,,,
880,0,0,0,0,0,,,,,,,,,,,,
881,0,0,0,0,0,,,,,,,,,,,,
882,0,0,0,0,0,,,,,,,,,,,,
883,0,0,0,0,0,,,,,,,,,,,,
884,0,0,0,0,0,,,,,,,,,,,,
885,0,0,0,0,0,,,,,,,,,,,,
886,0,0,0,0,0,,,,,,,,,,,,
887,0,0,0,0,0,,,,,,,,,,,,
888,0,0,0,0,0,,,,,,,,,,,,
889,0,0,0,0,0,,,,,,,,,,,,
890,0,0,0,0,0,,,,,,,,,,,,
891,0,0,0,0,0,,,,,,,,,,,,
892,0,0,0,0,0,,,,,,,,,,,,
893,0,0,0,0,0,,,,,,,,,,,,
894,0,0,0,0,0,,,,,,,,,,,,
895,0,0,0,0,0,,,,,,,,,,,,
896,0,0,0,0,0,,,,,,,,,,,,
897,0,0,0,0,0,,,,,,,,,,,,
898,0,0,0,0,0,,,,,,,,,,,,
899,0,0,0,0,0,,,,,,,,,,,,
900,0,0,0,0,0,,,,,,,,,,,,
901,0,0,0,0,0,,,,,,,,,,,,
902,0,0,0,0,0,,,,,,,,,,,,
903,0,0,0,0,0,,,,,,,,,,,,
904,0,0,0,0,0,,,,,,,,,,,,
905,0,0,0,0,0,,,,,,,,,,,,
906,0,0,0,0,0,,,,,,,,,,,,
907,0,0,0,0,0,,,,,,,,,,,,
908,0,0,0,0,0,,,,,,,,,,,,
909,0,0,0,0,0,,,,,,,,,,,,
910,0,0,0,0,0,,,,,,,,,,,,
911,0,0,0,0,0,,,,,,,,,,,,
912,0,0,0,0,0,,,,,,,,,,,,
913,0,0,0,0,0,,,,,,,,,,,,
914,0,0,0,0,0,,,,,,,,,,,,
915,0,0,0,0,0,,,,,,,,,,,,
916,0,0,0,0,0,,,,,,,,,,,,
917,0,0,0,0,0,,,,,,,,,,,,
918,0,0,0,0,0,,,,,,,,,,,,
919,0,0,0,0,0,,,,,,,,,,,,
920,0,0,0,0,0,,,,,,,,,,,,
921,0,0,0,0,0,,,,,,,,,,,,
922,0,0,0,0,0,,,,,,,,,,,,
923,0,0,0,0,0,,,,,,,,,,,,
924,0,0,0,0,0,,,,,,,,,,,,
925,0,0,0,0,0,,,,,,,,,,,,
926,0,0,0,0,0,,,,,,,,,,,,
927,0,0,0,0,0,,,,,,,,,,,,
928,0,0,0,0,0,,,,,,,,,,,,
929,0,0,0,0,0,,,,,,,,,,,,
930,0,0,0,0,0,,,,,,,,,,,,
931,0,0,0,0,0,,,,,,,,,,,,
932,0,0,0,0,0,,,,,,,,,,,,
933,0,0,0,0,0,,,,,,,,,,,,
934,0,0,0,0,0,,,,,,,,,,,,
935,0,0,0,0,0,,,,,,,,,,,,
936,0,0,0,0,0,,,,,,,,,,,,
937,0,0,0,0,0,,,,,,,,,,,,
938,0,0,0,0,0,,,,,,,,,,,,
939,0,0,0,0,0,,,,,,,,,,,,
940,0,0,0,0,0,,,,,,,,,,,,
941,0,0,0,0,0,,,,,,,,,,,,
942,0,0,0,0,0,,,,,,,,,,,,
943,0,0,0,0,0,,,,,,,,,,,,
944,0,0,0,0,0,,,,,,,,,,,,
945,0,0,0,0,0,,,,,,,,,,,,
946,0,0,0,0,0,,,,,,,,,,,,
947,0,0,0,0,0,,,,,,,,,,,,
948,0,0,0,0,0,,,,,,,,,,,,
949,0,0,0,0,0,,,,,,,,,,,,
950,0,0,0,0,0,,,,,,,,,,,,
951,0,0,0,0,0,,,,,,,,,,,,
952,0,0,0,0,0,,,,,,,,,,,,
953,0,0,0,0,0,,,,,,,,,,,,
954,0,0,0,0,0,,,,,,,,,,,,
955,0,0,0,0,0,,,,,,,,,,,,
956,0,0,0,0,0,,,,,,,,,,,,
957,0,0,0,0,0,,,,,,,,,,,,
958,0,0,0,0,0,,,,,,,,,,,,
959,0,0,0,0,0,,,,,,,,,,,,
960,0,0,0,0,0,,,,,,,,,,,,
961,0,0,0,0,0,,,,,,,,,,,,
962,0,0,0,0,0,,,,,,,,,,,,
963,0,0,0,0,0,,,,,,,,,,,,
964,0,0,0,0,0,,,,,,,,,,,,
965,0,0,0,0,0,,,,,,,,,,,,
966,0,0,0,0,0,,,,,,,,,,,,
967,0,0,0,0,0,,,,,,,,,,,,
968,0,0,0,0,0,,,,,,,,,,,,
969,0,0,0,0,0,,,,,,,,,,,,
970,0,0,0,0,0,,,,,,,,,,,,
971,0,0,0,0,0,,,,,,,,,,,,
972,0,0,0,0,0,,,,,,,,,,,,
973,0,0,0,0,0,,,,,,,,,,,,
974,0,0,0,0,0,,,,,,,,,,,,
975,0,0,0,0,0,,,,,,,,,,,,
976,0,0,0,0,0,,,,,,,,,,,,
977,0,0,0,0,0,,,,,,,,,,,,
978,0,0,0,0,0,,,,,,,,,,,,
979,0,0,0,0,0,,,,,,,,,,,,
980,0,0,0,0,0,,,,,,,,,,,,
981,0,0,0,0,0,,,,,,,,,,,,
982,0,0,0,0,0,,,,,,,,,,,,
983,0,0,0,0,0,,,,,,,,,,,,
984,0,0,0,0,0,,,,,,,,,,,,
985,0,0,0,0,0,,,,,,,,,,,,
986,0,0,0,0,0,,,,,,,,,,,,
987,0,0,0,0,0,,,,,,,,,,,,
988,0,0,0,0,0,,,,,,,,,,,,
989,0,0,0,0,0,,,,,,,,,,,,
990,0,0,0,0,0,,,,,,,,,,,,
991,0,0,0,0,0,,,,,,,,,,,,
992,0,0,0,0,0,,,,,,,,,,,,
993,0,0,0,0,0,,,,,,,,,,,,
994,0,0,0,0,0,,,,,,,,,,,,
995,0,0,0,0,0,,,,,,,,,,,,
996,0,0,0,0,0,,,,,,,,,,,,
997,0,0,0,0,0,,,,,,,,,,,,
998,0,0,0,0,0,,,,,,,,,,,,
999,0,0,0,0,0,,,,,,,,,,,,
1000,0,0,0,0,0,,,,,,,,,,,,
