Sn,Degree,Volt CH-1,Volt CH-2,Load,Sync
1,0,0.768,0.409,0.3,1.878
2,0.05,0.768,0.409,0.7,1.878
3,0.1,0.768,0.409,2.3,1.878
4,0.15,0.768,0.409,3.5,1.878
5,0.2,0.768,0.409,4.8,1.878
6,0.25,0.768,0.409,5.9,1.878
7,0.3,0.768,0.409,6.9,1.878
8,0.35,0.768,0.409,7.9,1.878
9,0.4,0.768,0.409,8.9,1.878
10,0.45,0.768,0.406,9.8,1.892
11,0.5,0.768,0.405,10.7,1.896
12,0.55,0.769,0.404,11.5,1.903
13,0.6,0.769,0.405,12.3,1.899
14,0.65,0.769,0.404,13,1.903
15,0.7,0.769,0.404,13.6,1.903
16,0.75,0.769,0.404,14.1,1.903
17,0.8,0.782,0.404,14.3,1.936
18,0.85,0.792,0.405,14.5,1.956
19,0.9,0.805,0.404,14.5,1.993
20,0.95,0.815,0.41,14.6,1.988
21,1,0.825,0.416,14.6,1.983
22,1.05,0.837,0.423,14.6,1.979
23,1.1,0.851,0.429,14.6,1.984
24,1.15,0.865,0.435,14.7,1.989
25,1.2,0.875,0.442,14.7,1.98
26,1.25,0.885,0.448,14.7,1.975
27,1.3,0.898,0.454,14.8,1.978
28,1.35,0.912,0.46,14.8,1.983
29,1.4,0.924,0.465,14.8,1.987
30,1.45,0.936,0.472,14.9,1.983
31,1.5,0.95,0.478,14.9,1.987
32,1.55,0.959,0.484,14.9,1.981
33,1.6,0.972,0.49,15,1.984
34,1.65,0.986,0.497,15,1.984
35,1.7,0.999,0.503,15.1,1.986
36,1.75,1.01,0.509,15.1,1.984
37,1.8,1.023,0.514,15.1,1.99
38,1.85,1.036,0.521,15.1,1.988
39,1.9,1.045,0.527,15.2,1.983
40,1.95,1.06,0.533,15.2,1.989
41,2,1.07,0.539,15.2,1.985
42,2.05,1.084,0.544,15.3,1.993
43,2.1,1.097,0.549,15.3,1.998
44,2.15,1.109,0.556,15.3,1.995
45,2.2,1.122,0.562,15.3,1.996
46,2.25,1.137,0.567,15.4,2.005
47,2.3,1.149,0.573,15.4,2.005
48,2.35,1.159,0.579,15.5,2.002
49,2.4,1.173,0.585,15.5,2.005
50,2.45,1.187,0.591,15.6,2.008
51,2.5,1.199,0.597,15.6,2.008
52,2.55,1.213,0.603,15.6,2.012
53,2.6,1.225,0.608,15.6,2.015
54,2.65,1.238,0.614,15.7,2.016
55,2.7,1.248,0.62,15.7,2.013
56,2.75,1.262,0.625,15.8,2.019
57,2.8,1.276,0.631,15.8,2.022
58,2.85,1.287,0.638,15.8,2.017
59,2.9,1.301,0.643,15.8,2.023
60,2.95,1.311,0.649,15.8,2.02
61,3,1.324,0.655,15.9,2.021
62,3.05,1.337,0.66,15.9,2.026
63,3.1,1.349,0.666,16,2.026
64,3.15,1.359,0.672,16,2.022
65,3.2,1.372,0.678,16.1,2.024
66,3.25,1.386,0.684,16.1,2.026
67,3.3,1.401,0.689,16.1,2.033
68,3.35,1.412,0.695,16.1,2.032
69,3.4,1.426,0.7,16.2,2.037
70,3.45,1.434,0.706,16.2,2.031
71,3.5,1.447,0.712,16.3,2.032
72,3.55,1.461,0.717,16.3,2.038
73,3.6,1.474,0.723,16.3,2.039
74,3.65,1.485,0.729,16.3,2.037
75,3.7,1.496,0.734,16.4,2.038
76,3.75,1.508,0.74,16.4,2.038
77,3.8,1.521,0.745,16.5,2.042
78,3.85,1.534,0.751,16.5,2.043
79,3.9,1.547,0.756,16.6,2.046
80,3.95,1.558,0.763,16.6,2.042
81,4,1.568,0.768,16.6,2.042
82,4.05,1.579,0.774,16.6,2.04
83,4.1,1.593,0.78,16.6,2.042
84,4.15,1.603,0.785,16.7,2.042
85,4.2,1.614,0.79,16.7,2.043
86,4.25,1.626,0.798,16.8,2.038
87,4.3,1.64,0.803,16.8,2.042
88,4.35,1.651,0.808,16.9,2.043
89,4.4,1.661,0.815,16.9,2.038
90,4.45,1.675,0.82,16.9,2.043
91,4.5,1.686,0.825,16.9,2.044
92,4.55,1.695,0.832,17,2.037
93,4.6,1.709,0.837,17,2.042
94,4.65,1.722,0.844,17,2.04
95,4.7,1.732,0.849,17.1,2.04
96,4.75,1.743,0.855,17.1,2.039
97,4.8,1.758,0.86,17.1,2.044
98,4.85,1.767,0.866,17.2,2.04
99,4.9,1.778,0.872,17.2,2.039
100,4.95,1.793,0.878,17.3,2.042
101,5,1.803,0.883,17.3,2.042
102,5.05,1.812,0.889,17.3,2.038
103,5.1,1.824,0.896,17.3,2.036
104,5.15,1.839,0.901,17.3,2.041
105,5.2,1.847,0.906,17.4,2.039
106,5.25,1.86,0.912,17.4,2.039
107,5.3,1.87,0.919,17.5,2.035
108,5.35,1.882,0.923,17.5,2.039
109,5.4,1.895,0.93,17.6,2.038
110,5.45,1.907,0.936,17.6,2.037
111,5.5,1.917,0.941,17.6,2.037
112,5.55,1.93,0.948,17.7,2.036
113,5.6,1.94,0.954,17.7,2.034
114,5.65,1.952,0.96,17.7,2.033
115,5.7,1.965,0.966,17.8,2.034
116,5.75,1.973,0.972,17.8,2.03
117,5.8,1.989,0.977,17.8,2.036
118,5.85,1.999,0.984,17.8,2.032
119,5.9,2.011,0.989,17.9,2.033
120,5.95,2.022,0.995,17.9,2.032
121,6,2.034,1.001,18,2.032
122,6.05,2.046,1.007,18,2.032
123,6.1,2.058,1.013,18,2.032
124,6.15,2.067,1.018,18.1,2.03
125,6.2,2.078,1.025,18.1,2.027
126,6.25,2.09,1.03,18.2,2.029
127,6.3,2.102,1.037,18.2,2.027
128,6.35,2.115,1.042,18.2,2.03
129,6.4,2.123,1.048,18.2,2.026
130,6.45,2.137,1.054,18.3,2.028
131,6.5,2.149,1.061,18.3,2.025
132,6.55,2.161,1.067,18.4,2.025
133,6.6,2.169,1.073,18.4,2.021
134,6.65,2.184,1.079,18.4,2.024
135,6.7,2.196,1.085,18.4,2.024
136,6.75,2.204,1.091,18.5,2.02
137,6.8,2.215,1.097,18.5,2.019
138,6.85,2.228,1.103,18.5,2.02
139,6.9,2.242,1.109,18.6,2.022
140,6.95,2.251,1.115,18.6,2.019
141,7,2.262,1.121,18.7,2.018
142,7.05,2.272,1.127,18.7,2.016
143,7.1,2.285,1.133,18.7,2.017
144,7.15,2.297,1.14,18.7,2.015
145,7.2,2.312,1.146,18.8,2.017
146,7.25,2.322,1.152,18.8,2.016
147,7.3,2.334,1.158,18.9,2.016
148,7.35,2.344,1.164,18.9,2.014
149,7.4,2.355,1.17,18.9,2.013
150,7.45,2.367,1.176,19,2.013
151,7.5,2.381,1.182,19,2.014
152,7.55,2.394,1.188,19,2.015
153,7.6,2.402,1.195,19.1,2.01
154,7.65,2.417,1.201,19.2,2.012
155,7.7,2.43,1.208,19.2,2.012
156,7.75,2.441,1.213,19.2,2.012
157,7.8,2.454,1.22,19.2,2.011
158,7.85,2.466,1.226,19.2,2.011
159,7.9,2.476,1.232,19.3,2.01
160,7.95,2.488,1.238,19.3,2.01
161,8,2.5,1.245,19.3,2.008
162,8.05,2.512,1.251,19.4,2.008
163,8.1,2.524,1.257,19.4,2.008
164,8.15,2.534,1.264,19.5,2.005
165,8.2,2.549,1.27,19.5,2.007
166,8.25,2.559,1.277,19.5,2.004
167,8.3,2.572,1.283,19.5,2.005
168,8.35,2.582,1.29,19.6,2.002
169,8.4,2.595,1.295,19.6,2.004
170,8.45,2.607,1.302,19.6,2.002
171,8.5,2.619,1.309,19.7,2.001
172,8.55,2.63,1.315,19.7,2
173,8.6,2.645,1.32,19.7,2.004
174,8.65,2.658,1.326,19.8,2.005
175,8.7,2.666,1.333,19.8,2
176,8.75,2.679,1.34,19.9,1.999
177,8.8,2.694,1.346,19.9,2.001
178,8.85,2.706,1.352,19.9,2.001
179,8.9,2.718,1.359,19.9,2
180,8.95,2.733,1.364,20,2.004
181,9,2.746,1.371,20,2.003
182,9.05,2.756,1.376,20.1,2.003
183,9.1,2.767,1.383,20.1,2.001
184,9.15,2.779,1.389,20.1,2.001
185,9.2,2.791,1.395,20.2,2.001
186,9.25,2.804,1.401,20.2,2.001
187,9.3,2.816,1.407,20.3,2.001
188,9.35,2.829,1.413,20.3,2.002
189,9.4,2.842,1.419,20.3,2.003
190,9.45,2.857,1.424,20.3,2.006
191,9.5,2.87,1.431,20.4,2.006
192,9.55,2.885,1.438,20.5,2.006
193,9.6,2.896,1.443,20.4,2.007
194,9.65,2.91,1.449,20.5,2.008
195,9.7,2.922,1.455,20.5,2.008
196,9.75,2.935,1.461,20.6,2.009
197,9.8,2.944,1.467,20.6,2.007
198,9.85,2.957,1.473,20.6,2.007
199,9.9,2.97,1.479,20.6,2.008
200,9.95,2.983,1.485,20.7,2.009
201,10,2.995,1.491,20.7,2.009
202,10.05,3.008,1.497,20.7,2.009
203,10.1,3.023,1.503,20.7,2.011
204,10.15,3.036,1.508,20.8,2.013
205,10.2,3.049,1.514,20.9,2.014
206,10.25,3.063,1.521,20.9,2.014
207,10.3,3.073,1.527,20.9,2.012
208,10.35,3.084,1.533,20.9,2.012
209,10.4,3.098,1.539,21,2.013
210,10.45,3.113,1.544,21,2.016
211,10.5,3.126,1.549,21,2.018
212,10.55,3.138,1.555,21.1,2.018
213,10.6,3.149,1.561,21.1,2.017
214,10.65,3.163,1.567,21.1,2.019
215,10.7,3.176,1.573,21.2,2.019
216,10.75,3.187,1.579,21.2,2.018
217,10.8,3.197,1.584,21.3,2.018
218,10.85,3.212,1.59,21.3,2.02
219,10.9,3.225,1.596,21.3,2.021
220,10.95,3.236,1.602,21.3,2.02
221,11,3.251,1.608,21.4,2.022
222,11.05,3.259,1.614,21.4,2.019
223,11.1,3.271,1.619,21.5,2.02
224,11.15,3.287,1.624,21.5,2.024
225,11.2,3.299,1.63,21.5,2.024
226,11.25,3.31,1.636,21.6,2.023
227,11.3,3.322,1.642,21.6,2.023
228,11.35,3.332,1.648,21.6,2.022
229,11.4,3.348,1.653,21.7,2.025
230,11.45,3.358,1.658,21.7,2.025
231,11.5,3.371,1.665,21.7,2.025
232,11.55,3.383,1.671,21.7,2.025
233,11.6,3.396,1.676,21.8,2.026
234,11.65,3.407,1.683,21.8,2.024
235,11.7,3.419,1.688,21.8,2.025
236,11.75,3.427,1.693,21.9,2.024
237,11.8,3.44,1.7,21.9,2.024
238,11.85,3.453,1.705,22,2.025
239,11.9,3.465,1.71,22,2.026
240,11.95,3.476,1.717,22,2.024
241,12,3.488,1.722,22,2.026
242,12.05,3.498,1.727,22.1,2.025
243,12.1,3.51,1.734,22.1,2.024
244,12.15,3.524,1.74,22.2,2.025
245,12.2,3.536,1.745,22.2,2.026
246,12.25,3.544,1.752,22.2,2.023
247,12.3,3.559,1.757,22.3,2.026
248,12.35,3.571,1.762,22.3,2.027
249,12.4,3.582,1.768,22.3,2.026
250,12.45,3.595,1.773,22.4,2.028
251,12.5,3.606,1.779,22.4,2.027
252,12.55,3.614,1.786,22.5,2.024
253,12.6,3.63,1.79,22.5,2.028
254,12.65,3.641,1.795,22.5,2.028
255,12.7,3.653,1.802,22.6,2.027
256,12.75,3.663,1.808,22.6,2.026
257,12.8,3.674,1.813,22.7,2.026
258,12.85,3.684,1.82,22.7,2.024
259,12.9,3.696,1.825,22.7,2.025
260,12.95,3.707,1.831,22.7,2.025
261,13,3.722,1.837,22.8,2.026
262,13.05,3.732,1.843,22.8,2.025
263,13.1,3.746,1.848,22.9,2.027
264,13.15,3.758,1.854,22.9,2.027
265,13.2,3.77,1.859,22.9,2.028
266,13.25,3.778,1.864,23,2.027
267,13.3,3.789,1.871,23,2.025
268,13.35,3.8,1.877,23,2.025
269,13.4,3.813,1.883,23.1,2.025
270,13.45,3.828,1.888,23.1,2.028
271,13.5,3.841,1.894,23.2,2.028
272,13.55,3.847,1.9,23.2,2.025
273,13.6,3.859,1.905,23.2,2.026
274,13.65,3.874,1.911,23.3,2.027
275,13.7,3.886,1.917,23.3,2.027
276,13.75,3.898,1.923,23.4,2.027
277,13.8,3.906,1.928,23.4,2.026
278,13.85,3.92,1.936,23.4,2.025
279,13.9,3.934,1.941,23.4,2.027
280,13.95,3.941,1.947,23.5,2.024
281,14,3.954,1.953,23.5,2.025
282,14.05,3.967,1.959,23.5,2.025
283,14.1,3.979,1.966,23.6,2.024
284,14.15,3.989,1.971,23.6,2.024
285,14.2,3.998,1.976,23.7,2.023
286,14.25,4.011,1.983,23.7,2.023
287,14.3,4.025,1.989,23.7,2.024
288,14.35,4.035,1.995,23.7,2.023
289,14.4,4.047,2.001,23.7,2.022
290,14.45,4.061,2.007,23.8,2.023
291,14.5,4.072,2.014,23.8,2.022
292,14.55,4.085,2.019,23.8,2.023
293,14.6,4.097,2.025,23.9,2.023
294,14.65,4.105,2.032,23.9,2.02
295,14.7,4.12,2.037,23.9,2.023
296,14.75,4.125,2.043,24,2.019
297,14.8,4.125,2.049,24,2.013
298,14.85,4.125,2.055,24,2.007
299,14.9,4.125,2.062,24.1,2
300,14.95,4.125,2.069,24.1,1.994
301,15,4.125,2.075,24.2,1.988
302,15.05,4.125,2.08,24.2,1.983
303,15.1,4.125,2.081,24.5,1.982
304,15.15,4.125,2.081,26.1,1.982
305,15.2,4.125,2.081,28.4,1.982
306,15.25,4.125,2.081,30.7,1.982
307,15.3,4.125,2.081,33,1.982
308,15.35,4.125,2.081,35,1.982
309,15.4,4.125,2.081,37.1,1.982
310,15.45,4.125,2.081,39.2,1.982
311,15.5,4.125,2.081,41.3,1.982
312,15.55,4.125,2.081,43.3,1.982
313,15.6,4.125,2.081,45.4,1.982
314,15.65,4.125,2.081,47.4,1.982
315,15.7,4.125,2.081,49.6,1.982
316,15.75,4.125,2.081,51.6,1.982
317,15.8,4.125,2.081,53.7,1.982
318,15.85,4.125,2.081,55.9,1.982
319,15.9,4.125,2.081,57.9,1.982
320,15.95,4.125,2.081,60.1,1.982
321,16,4.125,2.081,62.2,1.982
322,16.05,4.125,2.081,64.2,1.982
323,16.1,4.125,2.081,66.2,1.982
324,16.15,4.125,2.081,68.2,1.982
325,16.2,4.125,2.081,70.5,1.982
326,16.25,4.125,2.081,72.9,1.982
327,16.3,4.125,2.081,75.1,1.982
328,16.35,4.125,2.081,77.5,1.982
329,16.4,4.125,2.081,79.6,1.982
330,16.45,4.125,2.081,81.8,1.982
331,16.5,4.125,2.081,84.1,1.982
332,16.45,4.125,2.081,80.7,1.982
333,16.4,4.125,2.081,77.7,1.982
334,16.35,4.125,2.081,75,1.982
335,16.3,4.125,2.081,72.2,1.982
336,16.25,4.125,2.081,69.5,1.982
337,16.2,4.125,2.081,66.8,1.982
338,16.15,4.125,2.081,64.1,1.982
339,16.1,4.125,2.081,61.8,1.982
340,16.05,4.125,2.081,59.4,1.982
341,16,4.125,2.081,57,1.982
342,15.95,4.125,2.081,54.6,1.982
343,15.9,4.125,2.081,52.2,1.982
344,15.85,4.125,2.081,49.7,1.982
345,15.8,4.125,2.081,47.2,1.982
346,15.75,4.125,2.081,44.8,1.982
347,15.7,4.125,2.081,42.6,1.982
348,15.65,4.125,2.081,40.4,1.982
349,15.6,4.125,2.081,38,1.982
350,15.55,4.125,2.081,35.7,1.982
351,15.5,4.125,2.081,33.5,1.982
352,15.45,4.125,2.081,31.2,1.982
353,15.4,4.125,2.081,28.9,1.982
354,15.35,4.125,2.081,27,1.982
355,15.3,4.125,2.081,25.1,1.982
356,15.25,4.125,2.081,23.1,1.982
357,15.2,4.125,2.081,21.8,1.982
358,15.15,4.125,2.081,21.1,1.982
359,15.1,4.125,2.081,20.8,1.982
360,15.05,4.125,2.078,20.7,1.985
361,15,4.125,2.072,20.7,1.991
362,14.95,4.125,2.066,20.7,1.997
363,14.9,4.125,2.059,20.7,2.003
364,14.85,4.125,2.053,20.7,2.009
365,14.8,4.125,2.046,20.8,2.016
366,14.75,4.122,2.041,20.7,2.02
367,14.7,4.112,2.035,20.7,2.021
368,14.65,4.103,2.028,20.7,2.023
369,14.6,4.091,2.022,20.7,2.023
370,14.55,4.079,2.017,20.6,2.022
371,14.5,4.067,2.011,20.6,2.022
372,14.45,4.055,2.004,20.6,2.023
373,14.4,4.041,1.997,20.6,2.024
374,14.35,4.028,1.992,20.5,2.022
375,14.3,4.015,1.986,20.5,2.022
376,14.25,4.004,1.98,20.5,2.022
377,14.2,3.992,1.974,20.4,2.022
378,14.15,3.981,1.968,20.4,2.023
379,14.1,3.97,1.962,20.4,2.023
380,14.05,3.961,1.955,20.3,2.026
381,14,3.949,1.95,20.3,2.025
382,13.95,3.935,1.944,20.3,2.024
383,13.9,3.925,1.938,20.2,2.025
384,13.85,3.912,1.932,20.2,2.025
385,13.8,3.9,1.926,20.2,2.025
386,13.75,3.889,1.921,20.1,2.024
387,13.7,3.875,1.915,20.1,2.023
388,13.65,3.866,1.908,20.1,2.026
389,13.6,3.855,1.902,20.1,2.027
390,13.55,3.844,1.897,20,2.026
391,13.5,3.833,1.891,20,2.027
392,13.45,3.822,1.884,20,2.029
393,13.4,3.81,1.879,19.9,2.028
394,13.35,3.796,1.873,19.9,2.027
395,13.3,3.781,1.867,19.9,2.025
396,13.25,3.77,1.862,19.8,2.025
397,13.2,3.758,1.856,19.8,2.025
398,13.15,3.75,1.85,19.8,2.027
399,13.1,3.74,1.844,19.7,2.028
400,13.05,3.728,1.839,19.7,2.027
401,13,3.714,1.833,19.7,2.026
402,12.95,3.7,1.826,19.6,2.026
403,12.9,3.688,1.821,19.6,2.025
404,12.85,3.677,1.816,19.6,2.025
405,12.8,3.667,1.809,19.5,2.027
