Sn,Degree,Volt CH-1,Volt CH-2,Load,Sync
406,12.75,3.657,1.803,19.5,2.028
407,12.7,3.645,1.799,19.5,2.026
408,12.65,3.634,1.792,19.5,2.028
409,12.6,3.621,1.787,19.4,2.026
410,12.55,3.611,1.781,19.4,2.028
411,12.5,3.6,1.775,19.4,2.028
412,12.45,3.585,1.769,19.3,2.027
413,12.4,3.572,1.765,19.3,2.024
414,12.35,3.559,1.758,19.2,2.024
415,12.3,3.548,1.752,19.2,2.025
416,12.25,3.536,1.747,19.2,2.024
417,12.2,3.525,1.741,19.1,2.025
418,12.15,3.513,1.735,19.1,2.025
419,12.1,3.502,1.729,19.1,2.025
420,12.05,3.491,1.723,19,2.026
421,12,3.481,1.717,19,2.027
422,11.95,3.468,1.712,19,2.026
423,11.9,3.455,1.706,19,2.025
424,11.85,3.445,1.7,18.9,2.026
425,11.8,3.432,1.694,18.9,2.026
426,11.75,3.417,1.689,18.9,2.023
427,11.7,3.406,1.683,18.8,2.024
428,11.65,3.394,1.678,18.8,2.023
429,11.6,3.384,1.671,18.8,2.025
430,11.55,3.373,1.665,18.8,2.026
431,11.5,3.361,1.659,18.7,2.026
432,11.45,3.349,1.654,18.7,2.025
433,11.4,3.336,1.648,18.7,2.024
434,11.35,3.324,1.642,18.6,2.024
435,11.3,3.31,1.637,18.7,2.022
436,11.25,3.297,1.631,18.6,2.021
437,11.2,3.285,1.625,18.5,2.022
438,11.15,3.273,1.619,18.5,2.022
439,11.1,3.26,1.614,18.5,2.02
440,11.05,3.25,1.608,18.5,2.021
441,11,3.238,1.602,18.5,2.021
442,10.95,3.225,1.597,18.4,2.019
443,10.9,3.21,1.59,18.4,2.019
444,10.85,3.197,1.584,18.3,2.018
445,10.8,3.185,1.579,18.4,2.017
446,10.75,3.175,1.573,18.3,2.018
447,10.7,3.163,1.567,18.2,2.019
448,10.65,3.15,1.561,18.2,2.018
449,10.6,3.136,1.556,18.2,2.015
450,10.55,3.122,1.549,18.2,2.015
451,10.5,3.109,1.543,18.1,2.015
452,10.45,3.098,1.538,18.1,2.014
453,10.4,3.086,1.532,18.1,2.014
454,10.35,3.072,1.526,18,2.013
455,10.3,3.061,1.52,18,2.014
456,10.25,3.05,1.514,18,2.015
457,10.2,3.037,1.507,18,2.015
458,10.15,3.02,1.501,18,2.012
459,10.1,3.009,1.497,17.9,2.01
460,10.05,2.998,1.491,17.9,2.011
461,10,2.981,1.484,17.9,2.009
462,9.95,2.971,1.479,17.8,2.009
463,9.9,2.955,1.472,17.8,2.007
464,9.85,2.941,1.466,17.8,2.006
465,9.8,2.928,1.46,17.7,2.005
466,9.75,2.916,1.454,17.7,2.006
467,9.7,2.904,1.448,17.7,2.006
468,9.65,2.892,1.441,17.6,2.007
469,9.6,2.881,1.435,17.6,2.008
470,9.55,2.869,1.429,17.6,2.008
471,9.5,2.854,1.424,17.5,2.004
472,9.45,2.841,1.418,17.5,2.004
473,9.4,2.827,1.411,17.5,2.004
474,9.35,2.817,1.405,17.5,2.005
475,9.3,2.801,1.399,17.5,2.002
476,9.25,2.788,1.394,17.5,2
477,9.2,2.776,1.387,17.4,2.001
478,9.15,2.766,1.381,17.3,2.003
479,9.1,2.754,1.374,17.3,2.004
480,9.05,2.742,1.369,17.3,2.003
481,9,2.728,1.363,17.2,2.001
482,8.95,2.716,1.357,17.2,2.001
483,8.9,2.705,1.35,17.2,2.004
484,8.85,2.692,1.343,17.2,2.004
485,8.8,2.678,1.337,17.1,2.003
486,8.75,2.663,1.331,17.1,2.001
487,8.7,2.652,1.325,17.1,2.002
488,8.65,2.639,1.319,17,2.001
489,8.6,2.627,1.312,17,2.002
490,8.55,2.614,1.306,17,2.002
491,8.5,2.602,1.299,17,2.003
492,8.45,2.594,1.293,17,2.006
493,8.4,2.58,1.286,16.9,2.006
494,8.35,2.568,1.281,16.9,2.005
495,8.3,2.557,1.274,16.9,2.007
496,8.25,2.545,1.268,16.8,2.007
497,8.2,2.531,1.26,16.8,2.009
498,8.15,2.517,1.254,16.8,2.007
499,8.1,2.505,1.248,16.7,2.007
500,8.05,2.495,1.241,16.7,2.01
501,8,2.484,1.234,16.7,2.013
502,7.95,2.473,1.228,16.6,2.014
503,7.9,2.461,1.222,16.6,2.014
504,7.85,2.447,1.216,16.6,2.012
505,7.8,2.436,1.21,16.5,2.013
506,7.75,2.425,1.202,16.5,2.017
507,7.7,2.411,1.195,16.5,2.018
508,7.65,2.399,1.19,16.5,2.016
509,7.6,2.386,1.184,16.4,2.015
510,7.55,2.374,1.178,16.4,2.015
511,7.5,2.363,1.172,16.4,2.016
512,7.45,2.351,1.165,16.3,2.018
513,7.4,2.341,1.158,16.3,2.022
514,7.35,2.33,1.152,16.3,2.023
515,7.3,2.319,1.146,16.3,2.024
516,7.25,2.307,1.14,16.2,2.024
517,7.2,2.296,1.134,16.2,2.025
518,7.15,2.283,1.128,16.1,2.024
519,7.1,2.272,1.12,16.1,2.029
520,7.05,2.26,1.114,16.1,2.029
521,7,2.247,1.108,16.1,2.028
522,6.95,2.232,1.103,16.1,2.024
523,6.9,2.221,1.097,16.1,2.025
524,6.85,2.21,1.091,16,2.026
525,6.8,2.2,1.085,16,2.028
526,6.75,2.19,1.078,16,2.032
527,6.7,2.178,1.072,15.9,2.032
528,6.65,2.167,1.065,15.9,2.035
529,6.6,2.155,1.06,15.9,2.033
530,6.55,2.142,1.053,15.8,2.034
531,6.5,2.132,1.048,15.8,2.034
532,6.45,2.118,1.042,15.8,2.033
533,6.4,2.107,1.036,15.7,2.034
534,6.35,2.095,1.03,15.7,2.034
535,6.3,2.082,1.024,15.7,2.033
536,6.25,2.071,1.018,15.7,2.034
537,6.2,2.059,1.012,15.6,2.035
538,6.15,2.049,1.006,15.6,2.037
539,6.1,2.04,0.999,15.6,2.042
540,6.05,2.029,0.994,15.5,2.041
541,6,2.014,0.988,15.5,2.038
542,5.95,2.002,0.981,15.5,2.041
543,5.9,1.99,0.976,15.5,2.039
544,5.85,1.98,0.971,15.4,2.039
545,5.8,1.967,0.963,15.4,2.043
546,5.75,1.955,0.957,15.4,2.043
547,5.7,1.943,0.952,15.3,2.041
548,5.65,1.932,0.947,15.3,2.04
549,5.6,1.922,0.94,15.3,2.045
550,5.55,1.911,0.933,15.2,2.048
551,5.5,1.901,0.928,15.2,2.048
552,5.45,1.889,0.923,15.2,2.047
553,5.4,1.876,0.916,15.2,2.048
554,5.35,1.864,0.91,15.2,2.048
555,5.3,1.851,0.905,15.1,2.045
556,5.25,1.84,0.898,15.1,2.049
557,5.2,1.83,0.892,15,2.052
558,5.15,1.816,0.887,15,2.047
559,5.1,1.804,0.881,15,2.048
560,5.05,1.793,0.875,15,2.049
561,5,1.781,0.869,14.9,2.049
562,4.95,1.77,0.863,14.9,2.051
563,4.9,1.761,0.857,14.9,2.055
564,4.85,1.75,0.85,14.8,2.059
565,4.8,1.737,0.846,14.8,2.053
566,4.75,1.726,0.84,14.8,2.055
567,4.7,1.715,0.833,14.7,2.059
568,4.65,1.703,0.828,14.7,2.057
569,4.6,1.69,0.822,14.7,2.056
570,4.55,1.676,0.816,14.7,2.054
571,4.5,1.663,0.81,14.6,2.053
572,4.45,1.651,0.805,14.6,2.051
573,4.4,1.641,0.799,14.6,2.054
574,4.35,1.63,0.793,14.6,2.055
575,4.3,1.619,0.788,14.5,2.055
576,4.25,1.608,0.781,14.5,2.059
577,4.2,1.593,0.775,14.5,2.055
578,4.15,1.58,0.769,14.4,2.055
579,4.1,1.57,0.764,14.4,2.055
580,4.05,1.56,0.759,14.4,2.055
581,4,1.545,0.753,14.3,2.052
582,3.95,1.535,0.747,14.3,2.055
583,3.9,1.522,0.741,14.3,2.054
584,3.85,1.507,0.735,14.3,2.05
585,3.8,1.497,0.73,14.2,2.051
586,3.75,1.485,0.724,14.2,2.051
587,3.7,1.473,0.718,14.2,2.052
588,3.65,1.463,0.711,14.2,2.058
589,3.6,1.451,0.706,14.1,2.055
590,3.55,1.438,0.7,14.1,2.054
591,3.5,1.423,0.695,14.1,2.047
592,3.45,1.412,0.688,14,2.052
593,3.4,1.399,0.682,14,2.051
594,3.35,1.387,0.677,14,2.049
595,3.3,1.374,0.672,14,2.045
596,3.25,1.364,0.665,13.9,2.051
597,3.2,1.352,0.659,13.9,2.052
598,3.15,1.338,0.653,13.9,2.049
599,3.1,1.325,0.648,13.8,2.045
600,3.05,1.313,0.642,13.8,2.045
601,3,1.3,0.636,13.8,2.044
602,2.95,1.287,0.63,13.7,2.043
603,2.9,1.275,0.625,13.7,2.04
604,2.85,1.262,0.619,13.7,2.039
605,2.8,1.248,0.612,13.7,2.039
606,2.75,1.236,0.607,13.6,2.036
607,2.7,1.222,0.601,13.6,2.033
608,2.65,1.211,0.595,13.6,2.035
609,2.6,1.197,0.589,13.6,2.032
610,2.55,1.184,0.583,13.5,2.031
611,2.5,1.171,0.577,13.5,2.029
612,2.45,1.161,0.571,13.5,2.033
613,2.4,1.148,0.565,13.4,2.032
614,2.35,1.135,0.56,13.4,2.027
615,2.3,1.122,0.553,13.4,2.029
616,2.25,1.108,0.548,13.4,2.022
617,2.2,1.097,0.541,13.3,2.028
618,2.15,1.086,0.536,13.3,2.026
619,2.1,1.07,0.53,13.3,2.019
620,2.05,1.056,0.524,13.2,2.015
621,2,1.044,0.518,13.2,2.015
622,1.95,1.031,0.512,13.2,2.014
623,1.9,1.019,0.506,13.2,2.014
624,1.85,1.007,0.501,13.2,2.01
625,1.8,0.994,0.494,13.1,2.012
626,1.75,0.984,0.488,13.1,2.016
627,1.7,0.972,0.481,13.1,2.021
628,1.65,0.959,0.475,13,2.019
629,1.6,0.948,0.468,13,2.026
630,1.55,0.935,0.462,13,2.024
631,1.5,0.924,0.457,13,2.022
632,1.45,0.911,0.451,12.9,2.02
633,1.4,0.897,0.444,12.9,2.02
634,1.35,0.883,0.437,12.9,2.021
635,1.3,0.871,0.432,12.8,2.016
636,1.25,0.859,0.426,12.8,2.016
637,1.2,0.847,0.419,12.8,2.021
638,1.15,0.834,0.413,12.7,2.019
639,1.1,0.823,0.406,12.7,2.027
640,1.05,0.812,0.4,12.7,2.03
641,1,0.799,0.396,12.6,2.018
642,0.95,0.786,0.396,12.5,1.985
643,0.9,0.778,0.396,12.2,1.965
644,0.85,0.768,0.396,11.7,1.939
645,0.8,0.768,0.396,10.9,1.939
646,0.75,0.768,0.396,10.2,1.939
647,0.7,0.768,0.396,9.4,1.939
648,0.65,0.768,0.396,8.5,1.939
649,0.6,0.768,0.396,7.7,1.939
650,0.55,0.768,0.396,6.7,1.939
651,0.5,0.768,0.396,5.8,1.939
652,0.45,0.768,0.396,4.8,1.939
653,0.4,0.768,0.396,3.8,1.939
654,0.35,0.768,0.396,2.8,1.939
655,0.3,0.768,0.396,1.7,1.939
656,0.25,0.768,0.396,0.6,1.939
657,0.2,0.768,0.396,0,1.939
658,0.15,0.768,0.396,0,1.939
659,0.1,0.768,0.396,0,1.939
660,0.05,0.768,0.396,0,1.939
661,0,0.768,0.396,0,1.939
662,0,0,0,0,0
663,0,0,0,0,0
664,0,0,0,0,0
665,0,0,0,0,0
666,0,0,0,0,0
667,0,0,0,0,0
668,0,0,0,0,0
669,0,0,0,0,0
670,0,0,0,0,0
671,0,0,0,0,0
672,0,0,0,0,0
673,0,0,0,0,0
674,0,0,0,0,0
675,0,0,0,0,0
676,0,0,0,0,0
677,0,0,0,0,0
678,0,0,0,0,0
679,0,0,0,0,0
680,0,0,0,0,0
681,0,0,0,0,0
682,0,0,0,0,0
683,0,0,0,0,0
684,0,0,0,0,0
685,0,0,0,0,0
686,0,0,0,0,0
687,0,0,0,0,0
688,0,0,0,0,0
689,0,0,0,0,0
690,0,0,0,0,0
691,0,0,0,0,0
692,0,0,0,0,0
693,0,0,0,0,0
694,0,0,0,0,0
695,0,0,0,0,0
696,0,0,0,0,0
697,0,0,0,0,0
698,0,0,0,0,0
699,0,0,0,0,0
700,0,0,0,0,0
701,0,0,0,0,0
702,0,0,0,0,0
703,0,0,0,0,0
704,0,0,0,0,0
705,0,0,0,0,0
706,0,0,0,0,0
707,0,0,0,0,0
708,0,0,0,0,0
709,0,0,0,0,0
710,0,0,0,0,0
711,0,0,0,0,0
712,0,0,0,0,0
713,0,0,0,0,0
714,0,0,0,0,0
715,0,0,0,0,0
716,0,0,0,0,0
717,0,0,0,0,0
718,0,0,0,0,0
719,0,0,0,0,0
720,0,0,0,0,0
721,0,0,0,0,0
722,0,0,0,0,0
723,0,0,0,0,0
724,0,0,0,0,0
725,0,0,0,0,0
726,0,0,0,0,0
727,0,0,0,0,0
728,0,0,0,0,0
729,0,0,0,0,0
730,0,0,0,0,0
731,0,0,0,0,0
732,0,0,0,0,0
733,0,0,0,0,0
734,0,0,0,0,0
735,0,0,0,0,0
736,0,0,0,0,0
737,0,0,0,0,0
738,0,0,0,0,0
739,0,0,0,0,0
740,0,0,0,0,0
741,0,0,0,0,0
742,0,0,0,0,0
743,0,0,0,0,0
744,0,0,0,0,0
745,0,0,0,0,0
746,0,0,0,0,0
747,0,0,0,0,0
748,0,0,0,0,0
749,0,0,0,0,0
750,0,0,0,0,0
751,0,0,0,0,0
752,0,0,0,0,0
753,0,0,0,0,0
754,0,0,0,0,0
755,0,0,0,0,0
756,0,0,0,0,0
757,0,0,0,0,0
758,0,0,0,0,0
759,0,0,0,0,0
760,0,0,0,0,0
761,0,0,0,0,0
762,0,0,0,0,0
763,0,0,0,0,0
764,0,0,0,0,0
765,0,0,0,0,0
766,0,0,0,0,0
767,0,0,0,0,0
768,0,0,0,0,0
769,0,0,0,0,0
770,0,0,0,0,0
771,0,0,0,0,0
772,0,0,0,0,0
773,0,0,0,0,0
774,0,0,0,0,0
775,0,0,0,0,0
776,0,0,0,0,0
777,0,0,0,0,0
778,0,0,0,0,0
779,0,0,0,0,0
780,0,0,0,0,0
781,0,0,0,0,0
782,0,0,0,0,0
783,0,0,0,0,0
784,0,0,0,0,0
785,0,0,0,0,0
786,0,0,0,0,0
787,0,0,0,0,0
788,0,0,0,0,0
789,0,0,0,0,0
790,0,0,0,0,0
791,0,0,0,0,0
792,0,0,0,0,0
793,0,0,0,0,0
794,0,0,0,0,0
795,0,0,0,0,0
796,0,0,0,0,0
797,0,0,0,0,0
798,0,0,0,0,0
799,0,0,0,0,0
800,0,0,0,0,0
801,0,0,0,0,0
802,0,0,0,0,0
803,0,0,0,0,0
804,0,0,0,0,0
805,0,0,0,0,0
806,0,0,0,0,0
807,0,0,0,0,0
808,0,0,0,0,0
809,0,0,0,0,0
810,0,0,0,0,0
811,0,0,0,0,0
812,0,0,0,0,0
813,0,0,0,0,0
814,0,0,0,0,0
815,0,0,0,0,0
816,0,0,0,0,0
817,0,0,0,0,0
818,0,0,0,0,0
819,0,0,0,0,0
820,0,0,0,0,0
821,0,0,0,0,0
822,0,0,0,0,0
823,0,0,0,0,0
824,0,0,0,0,0
825,0,0,0,0,0
826,0,0,0,0,0
827,0,0,0,0,0
828,0,0,0,0,0
829,0,0,0,0,0
830,0,0,0,0,0
831,0,0,0,0,0
832,0,0,0,0,0
833,0,0,0,0,0
834,0,0,0,0,0
835,0,0,0,0,0
836,0,0,0,0,0
837,0,0,0,0,0
838,0,0,0,0,0
839,0,0,0,0,0
840,0,0,0,0,0
841,0,0,0,0,0
842,0,0,0,0,0
843,0,0,0,0,0
844,0,0,0,0,0
845,0,0,0,0,0
846,0,0,0,0,0
847,0,0,0,0,0
848,0,0,0,0,0
849,0,0,0,0,0
850,0,0,0,0,0
851,0,0,0,0,0
852,0,0,0,0,0
853,0,0,0,0,0
854,0,0,0,0,0
855,0,0,0,0,0
856,0,0,0,0,0
857,0,0,0,0,0
858,0,0,0,0,0
859,0,0,0,0,0
860,0,0,0,0,0
861,0,0,0,0,0
862,0,0,0,0,0
863,0,0,0,0,0
864,0,0,0,0,0
865,0,0,0,0,0
866,0,0,0,0,0
867,0,0,0,0,0
868,0,0,0,0,0
869,0,0,0,0,0
870,0,0,0,0,0
871,0,0,0,0,0
872,0,0,0,0,0
873,0,0,0,0,0
874,0,0,0,0,0
875,0,0,0,0,0
876,0,0,0,0,0
877,0,0,0,0,0
878,0,0,0,0,0
879,0,0,0,0,0
880,0,0,0,0,0
881,0,0,0,0,0
882,0,0,0,0,0
883,0,0,0,0,0
884,0,0,0,0,0
885,0,0,0,0,0
886,0,0,0,0,0
887,0,0,0,0,0
888,0,0,0,0,0
889,0,0,0,0,0
890,0,0,0,0,0
891,0,0,0,0,0
892,0,0,0,0,0
893,0,0,0,0,0
894,0,0,0,0,0
895,0,0,0,0,0
896,0,0,0,0,0
897,0,0,0,0,0
898,0,0,0,0,0
899,0,0,0,0,0
900,0,0,0,0,0
901,0,0,0,0,0
902,0,0,0,0,0
903,0,0,0,0,0
904,0,0,0,0,0
905,0,0,0,0,0
906,0,0,0,0,0
907,0,0,0,0,0
908,0,0,0,0,0
909,0,0,0,0,0
910,0,0,0,0,0
911,0,0,0,0,0
912,0,0,0,0,0
913,0,0,0,0,0
914,0,0,0,0,0
915,0,0,0,0,0
916,0,0,0,0,0
917,0,0,0,0,0
918,0,0,0,0,0
919,0,0,0,0,0
920,0,0,0,0,0
921,0,0,0,0,0
922,0,0,0,0,0
923,0,0,0,0,0
924,0,0,0,0,0
925,0,0,0,0,0
926,0,0,0,0,0
927,0,0,0,0,0
928,0,0,0,0,0
929,0,0,0,0,0
930,0,0,0,0,0
931,0,0,0,0,0
932,0,0,0,0,0
933,0,0,0,0,0
934,0,0,0,0,0
935,0,0,0,0,0
936,0,0,0,0,0
937,0,0,0,0,0
938,0,0,0,0,0
939,0,0,0,0,0
940,0,0,0,0,0
941,0,0,0,0,0
942,0,0,0,0,0
943,0,0,0,0,0
944,0,0,0,0,0
945,0,0,0,0,0
946,0,0,0,0,0
947,0,0,0,0,0
948,0,0,0,0,0
949,0,0,0,0,0
950,0,0,0,0,0
951,0,0,0,0,0
952,0,0,0,0,0
953,0,0,0,0,0
954,0,0,0,0,0
955,0,0,0,0,0
956,0,0,0,0,0
957,0,0,0,0,0
958,0,0,0,0,0
959,0,0,0,0,0
960,0,0,0,0,0
961,0,0,0,0,0
962,0,0,0,0,0
963,0,0,0,0,0
964,0,0,0,0,0
965,0,0,0,0,0
966,0,0,0,0,0
967,0,0,0,0,0
968,0,0,0,0,0
969,0,0,0,0,0
970,0,0,0,0,0
971,0,0,0,0,0
972,0,0,0,0,0
973,0,0,0,0,0
974,0,0,0,0,0
975,0,0,0,0,0
976,0,0,0,0,0
977,0,0,0,0,0
978,0,0,0,0,0
979,0,0,0,0,0
980,0,0,0,0,0
981,0,0,0,0,0
982,0,0,0,0,0
983,0,0,0,0,0
984,0,0,0,0,0
985,0,0,0,0,0
986,0,0,0,0,0
987,0,0,0,0,0
988,0,0,0,0,0
989,0,0,0,0,0
990,0,0,0,0,0
991,0,0,0,0,0
992,0,0,0,0,0
993,0,0,0,0,0
994,0,0,0,0,0
995,0,0,0,0,0
996,0,0,0,0,0
997,0,0,0,0,0
998,0,0,0,0,0
999,0,0,0,0,0
1000,0,0,0,0,0
